command-line param: r=0.17
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   33: trace = 10.76369871475407 (1.47101e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1598, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.103594, 0.103594, 0.74369, 0.757202, 0.757208, 0.76539, 0.765392, 0.785228, 0.898468, 0.938651, 0.938655, 0.957906, 0.95791, 1.01581, 1.07708, 1.0771, 1.07772, 1.07773, 1.08292, 1.09529
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 5.199559755788024 (1.12602e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.68844871105756 (0.000342642% change)
    iteration   22: trace = 10.68827303416222 (1.36893e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1599, -0.136364, -0.136364, -0.136364, 0.167011, 0.155263, 0.155263, 0.743322, 0.756518, 0.756524, 0.762588, 0.762591, 0.784901, 0.896174, 0.93375, 0.933753, 0.950475, 0.950479, 1.0145, 1.06927, 1.06929, 1.07747, 1.07753, 1.0837, 1.09417
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 5.189649585419258 (1.02833e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.59553316784756 (0.000229187% change)
    iteration   22: trace = 10.59545289286688 (9.2957e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1600, -0.181818, -0.181818, -0.181818, 0.222681, 0.206768, 0.206768, 0.74287, 0.753468, 0.753472, 0.759835, 0.75984, 0.784461, 0.893471, 0.921128, 0.921129, 0.94507, 0.945076, 1.0125, 1.05847, 1.05848, 1.0779, 1.07795, 1.08471, 1.09284
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.50324881782117 (0.000185441% change)
    iteration   22: trace = 10.50314630747355 (6.1992e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1601, -0.227273, -0.227273, -0.227273, 0.278351, 0.258034, 0.258034, 0.742385, 0.745135, 0.745138, 0.758839, 0.758845, 0.783934, 0.890697, 0.901467, 0.901468, 0.942428, 0.942434, 1.00982, 1.04814, 1.04815, 1.0786, 1.07865, 1.08586, 1.09144
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.4224064118309 (0.000256534% change)
    iteration   22: trace = 10.42219799027755 (1.44014e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1602, -0.272727, -0.272727, -0.272727, 0.334021, 0.308962, 0.308963, 0.730791, 0.730794, 0.741912, 0.758539, 0.758545, 0.783354, 0.879863, 0.888134, 0.879864, 0.940856, 0.940861, 1.00659, 1.04015, 1.04016, 1.07937, 1.07941, 1.08707, 1.09025
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.35821153886025 (0.000588235% change)
    iteration   22: trace = 10.35786954813211 (3.53127e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1603, -0.318182, -0.318182, -0.318182, 0.389692, 0.359414, 0.359415, 0.709142, 0.709145, 0.741491, 0.758417, 0.758423, 0.782768, 0.860775, 0.885971, 0.860777, 0.939784, 0.93979, 1.00309, 1.03455, 1.03455, 1.07977, 1.0798, 1.08829, 1.08972
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31129490869506 (0.000895225% change)
    iteration   22: trace = 10.3109513455933 (3.97704e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1604, -0.363636, -0.363636, -0.363636, 0.445362, 0.409168, 0.409169, 0.679749, 0.679751, 0.741147, 0.758358, 0.758364, 0.782231, 0.846668, 0.884306, 0.84667, 0.93906, 0.939065, 0.999707, 1.03077, 1.03077, 1.07955, 1.07956, 1.08943, 1.09008
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.037869631460914 (0.000382533% change)
    iteration   30: trace = 5.037573290155649 (0.000415231% change)
    iteration   45: trace = 5.037221739434827 (0.000509516% change)
    iteration   60: trace = 5.036818368318642 (0.000539743% change)
    iteration   75: trace = 4.962785181463684 (0.00797908% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.35874540549594 (0.0045877% change)
    iteration   22: trace = 10.35815889205237 (0.000149612% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 1605, -0.409091, -0.409091, -0.409091, 0.501032, 0.457795, 0.457795, 0.64399, 0.643991, 0.740897, 0.758327, 0.758334, 0.781797, 0.837678, 0.83768, 0.883158, 0.93861, 0.938615, 0.996882, 1.02834, 1.02834, 1.07893, 1.07894, 1.09037, 1.09102
elapsed time for k point: 34 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.34798091823323 (0.000762744% change)
    iteration   22: trace = 10.34772083996672 (5.19415e-05% change)
    iteration   33: trace = 10.34764812825617 (0.000130425% change)
    iteration   44: trace = 10.34754747328175 (1.48235e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1606, -0.454545, -0.454545, -0.454545, 0.556702, 0.503948, 0.503949, 0.604785, 0.604786, 0.740746, 0.758313, 0.758319, 0.781514, 0.832848, 0.832849, 0.882496, 0.938372, 0.938378, 0.995002, 1.02697, 1.02697, 1.07837, 1.07838, 1.09102, 1.09187
elapsed time for k point: 21 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.34479044696637 (0.000684126% change)
    iteration   22: trace = 10.34456086080878 (5.17913e-05% change)
    iteration   33: trace = 10.34448290406312 (0.000192925% change)
    iteration   44: trace = 10.34409644758395 (0.00019119% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1607, -0.5, -0.5, -0.5, 0.612372, 0.534348, 0.534349, 0.576569, 0.576571, 0.740695, 0.758308, 0.758314, 0.781416, 0.831337, 0.831338, 0.882281, 0.938299, 0.938305, 0.994342, 1.02653, 1.02653, 1.07815, 1.07816, 1.09125, 1.09215
elapsed time for k point: 23 seconds.
solve_kpoint (-0.522727,-0.477273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.331643487977 (0.000841444% change)
    iteration   22: trace = 10.33076466797771 (0.000695087% change)
    iteration   33: trace = 10.32982409537667 (0.000367377% change)
    iteration   44: trace = 10.32954516101284 (9.13704e-05% change)
    iteration   55: trace = 10.32927090760331 (0.000214316% change)
    iteration   66: trace = 10.32914889661499 (2.91904e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 1608, -0.522727, -0.477273, -0.5, 0.614057, 0.535687, 0.536141, 0.577598, 0.57801, 0.740433, 0.757896, 0.758093, 0.781226, 0.831149, 0.83148, 0.881324, 0.936243, 0.936557, 0.992988, 1.02659, 1.02741, 1.07756, 1.07792, 1.08994, 1.0919
elapsed time for k point: 29 seconds.
solve_kpoint (-0.545455,-0.454545,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.28795514758825 (0.000305435% change)
    iteration   22: trace = 10.28777961909746 (9.01852e-05% change)
    iteration   33: trace = 10.28773977722481 (1.84609e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1609, -0.545455, -0.454545, -0.5, 0.619084, 0.539671, 0.54148, 0.580656, 0.582291, 0.739619, 0.756638, 0.757402, 0.780611, 0.83056, 0.831878, 0.878474, 0.93043, 0.931374, 0.988796, 1.02672, 1.02972, 1.0758, 1.07707, 1.08759, 1.09104
elapsed time for k point: 17 seconds.
solve_kpoint (-0.568182,-0.431818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.21940372475135 (0.000617209% change)
    iteration   22: trace = 10.21913205637667 (0.000126422% change)
    iteration   34: trace = 10.2190455524263 (7.98156e-05% change)
    iteration   45: trace = 10.21901217171995 (2.10835e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1610, -0.568182, -0.431818, -0.5, 0.627372, 0.546207, 0.550244, 0.585667, 0.589296, 0.738171, 0.754473, 0.756149, 0.779428, 0.829492, 0.832423, 0.873842, 0.921741, 0.922964, 0.98154, 1.02677, 1.03272, 1.07299, 1.0753, 1.08423, 1.08931
elapsed time for k point: 22 seconds.
solve_kpoint (-0.590909,-0.409091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.1246113496346 (0.000999512% change)
    iteration   22: trace = 10.12422777877352 (0.000158748% change)
    iteration   33: trace = 10.12413554096955 (5.96262e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1611, -0.590909, -0.409091, -0.5, 0.638794, 0.555143, 0.562244, 0.592504, 0.598836, 0.73595, 0.751294, 0.754171, 0.777399, 0.827817, 0.832851, 0.867764, 0.911209, 0.911842, 0.971297, 1.02652, 1.03552, 1.06946, 1.07225, 1.08007, 1.08622
elapsed time for k point: 18 seconds.
solve_kpoint (-0.613636,-0.386364,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.020596797750374 (5.44118e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.01181539614404 (0.000961771% change)
    iteration   22: trace = 10.01150511304688 (8.76371e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1612, -0.613636, -0.386364, -0.5, 0.653187, 0.566275, 0.577223, 0.600993, 0.61064, 0.73276, 0.746936, 0.751218, 0.774053, 0.825383, 0.83251, 0.861117, 0.898963, 0.899843, 0.958828, 1.02575, 1.03716, 1.06575, 1.0682, 1.07621, 1.08155
elapsed time for k point: 16 seconds.
solve_kpoint (-0.636364,-0.363636,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.046036516651468 (2.06839e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.896787873818774 (0.00064096% change)
    iteration   22: trace = 9.896608702959171 (3.08591e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1613, -0.636364, -0.363636, -0.5, 0.670358, 0.579354, 0.594869, 0.610922, 0.624349, 0.728375, 0.74119, 0.746944, 0.76867, 0.822096, 0.830039, 0.85569, 0.885695, 0.888629, 0.945526, 1.02437, 1.03663, 1.06249, 1.06455, 1.07366, 1.07584
elapsed time for k point: 15 seconds.
solve_kpoint (-0.659091,-0.340909,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.063271950382894 (2.83101e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.794974274286137 (0.000384805% change)
    iteration   22: trace = 9.794877968656035 (1.00603e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1614, -0.659091, -0.340909, -0.5, 0.690101, 0.594089, 0.614782, 0.622036, 0.639471, 0.722608, 0.733856, 0.740917, 0.760351, 0.818085, 0.824293, 0.853114, 0.873534, 0.878675, 0.932983, 1.02242, 1.03344, 1.06019, 1.06253, 1.06996, 1.07254
elapsed time for k point: 13 seconds.
solve_kpoint (-0.681818,-0.318182,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.071838963098445 (1.45601e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.714036618249272 (0.000261007% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1615, -0.681818, -0.318182, -0.5, 0.712202, 0.610147, 0.634051, 0.636356, 0.655251, 0.715517, 0.724951, 0.7327, 0.748394, 0.813785, 0.816412, 0.852147, 0.863618, 0.871725, 0.922534, 1.02007, 1.02838, 1.05903, 1.06118, 1.06534, 1.07253
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.295455,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.074327249319053 (6.17173e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.655765140745215 (0.000222209% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1616, -0.704545, -0.295455, -0.5, 0.736448, 0.627143, 0.646651, 0.658139, 0.670049, 0.708127, 0.715467, 0.722011, 0.732842, 0.808347, 0.80971, 0.84969, 0.856427, 0.870367, 0.914936, 1.01748, 1.02253, 1.05763, 1.05891, 1.06443, 1.07327
elapsed time for k point: 12 seconds.
solve_kpoint (-0.727273,-0.272727,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.619937578015318 (0.000217793% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1617, -0.727273, -0.272727, -0.5, 0.762635, 0.644597, 0.659494, 0.673616, 0.67828, 0.706567, 0.708898, 0.710681, 0.714566, 0.801203, 0.806148, 0.845615, 0.851931, 0.874672, 0.91032, 1.01475, 1.0165, 1.05372, 1.05969, 1.06506, 1.07454
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.605805292781925 (0.000244588% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1618, -0.75, -0.25, -0.5, 0.790569, 0.661625, 0.670923, 0.671931, 0.672183, 0.693872, 0.695067, 0.717506, 0.723411, 0.795351, 0.803142, 0.842023, 0.849901, 0.882867, 0.908383, 1.01055, 1.01194, 1.05064, 1.06124, 1.0659, 1.07626
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.60836867834343 (4.84278e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1619, -0.75, -0.261364, -0.488636, 0.783679, 0.656955, 0.668915, 0.671885, 0.673201, 0.698027, 0.700607, 0.715863, 0.719059, 0.79637, 0.804407, 0.842675, 0.85055, 0.880523, 0.908775, 1.01187, 1.01291, 1.05137, 1.06078, 1.06567, 1.07586
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.614572577793354 (5.70396e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1620, -0.75, -0.272727, -0.477273, 0.777392, 0.652088, 0.665852, 0.670927, 0.672458, 0.699285, 0.702993, 0.718648, 0.719599, 0.796838, 0.80681, 0.843081, 0.852133, 0.878417, 0.909576, 1.01273, 1.01461, 1.05227, 1.06034, 1.0654, 1.07562
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.624421712630635 (6.16561e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1621, -0.75, -0.284091, -0.465909, 0.771724, 0.647486, 0.66299, 0.669386, 0.671161, 0.697324, 0.700157, 0.724777, 0.725247, 0.796963, 0.810071, 0.843255, 0.854555, 0.87656, 0.910776, 1.01344, 1.01673, 1.05338, 1.05994, 1.06514, 1.07554
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.07871098714697 (5.91985e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.637878912125407 (6.94877e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1622, -0.75, -0.295455, -0.454545, 0.766688, 0.643281, 0.660365, 0.667785, 0.669847, 0.694351, 0.695856, 0.730665, 0.73247, 0.796943, 0.813847, 0.843327, 0.857527, 0.875006, 0.912343, 1.01412, 1.0192, 1.0547, 1.05959, 1.06492, 1.07561
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 5.080756122008427 (9.97063e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
