solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.264135, 0.264458, 0.265497, 0.266182, 0.267292, 0.267926, 0.270299, 0.271055, 0.277609, 0.278449, 0.279568, 0.279712, 0.375002, 0.375947, 0.376456, 0.377528, 0.379195, 0.380429, 0.380956, 0.381438
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.263932, 0.263965, 0.264017, 0.265715, 0.267131, 0.267161, 0.267814, 0.268484, 0.281192, 0.281984, 0.283259, 0.283524, 0.374395, 0.374414, 0.375934, 0.375976, 0.377534, 0.377851, 0.379001, 0.379561
elapsed time for k point: 1 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.264800216075296 at #(0.28650696 0.28650696 -0.48186972)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.26495681632256957 at #(0.28300031999999997 0.28300031999999997 -0.49218719499999997)
Band 3 range: 0.13399914840183072 at #(0.5 -0.5 -0.0) to 0.27228593137062324 at #(0.14325348 0.14325348 -0.24093486)
Band 4 range: 0.1345160685840106 at #(0.5 -0.5 -0.0) to 0.2724835144041427 at #(0.14325348 0.14325348 -0.24093486)
Band 5 range: 0.21065922303962026 at #(-0.5 0.5 -0.5) to 0.3462641141672363 at #(0.5 -0.5 -0.0)
Band 6 range: 0.21066125316328257 at #(0.5 -0.5 0.5) to 0.3471549638786389 at #(-0.5 0.5 -0.0)
Band 7 range: 0.2117675056212226 at #(0.5 -0.5 -0.5) to 0.34720703481516435 at #(0.5 -0.5 -0.0)
Band 8 range: 0.21177063106255575 at #(-0.5 0.5 -0.5) to 0.34782286745155566 at #(-0.5 0.5 -0.0)
Band 9 range: 0.26971435724477066 at #(-0.71349304 0.28650696 -0.48186972) to 0.41425614302567776 at #(0.5 -0.5 0.5)
Band 10 range: 0.27036838612984 at #(0.28650696 0.28650696 -0.48186972) to 0.41426221433706 at #(-0.5 0.5 0.5)
Band 11 range: 0.27609582901873336 at #(-0.27949368 0.72050632 -0.49749533) to 0.4145534975240429 at #(-0.5 0.5 0.5)
Band 12 range: 0.2762677137501368 at #(-0.27949368 0.72050632 -0.49749533) to 0.41456126042829367 at #(0.5 -0.5 0.5)
Band 13 range: 0.32084150423473784 at #(-0.00701329 0.49298671 0.47936505) to 0.43351186851212986 at #(0.0 -0.0 0.5)
Band 14 range: 0.3217115405404301 at #(0.00701329 -0.49298671 -0.47936505) to 0.4335143363961473 at #(0.0 -0.0 0.5)
Band 15 range: 0.32763897810015075 at #(-0.0 0.5 -0.5) to 0.4336619754138898 at #(-0.0 0.0 -0.5)
Band 16 range: 0.3281974999062967 at #(-0.5 0.0 0.5) to 0.4336638657046149 at #(0.0 -0.0 0.5)
Band 17 range: 0.35688106304051914 at #(0.136240195 0.136240195 0.488430195) to 0.4365959739818219 at #(-0.60674652 0.39325348 0.50906514)
Band 18 range: 0.35749037901540054 at #(0.136240195 0.136240195 0.488430195) to 0.43689684172794124 at #(-0.60674652 0.39325348 -0.49093486)
Band 19 range: 0.35954713241445313 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4379329378925103 at #(0.0 -0.0 0.5)
Band 20 range: 0.36018427020681704 at #(0.136240195 0.136240195 0.488430195) to 0.43879829092242906 at #(0.0 -0.25 0.0)
total elapsed time for run: 9 minutes, 16 seconds.
done.
