solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.615108, 0.61825, 0.772242, 0.778574, 0.795463, 0.799632, 0.814754, 0.819201, 0.869324, 0.872216, 0.899373, 0.90784, 1.02727, 1.04504, 1.06948, 1.0702, 1.08601, 1.0866, 1.10422, 1.11869
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.613593, 0.619558, 0.771669, 0.779171, 0.794758, 0.800127, 0.814961, 0.818923, 0.87166, 0.873328, 0.896885, 0.91183, 1.02512, 1.0445, 1.06739, 1.07161, 1.08856, 1.08978, 1.10418, 1.12052
elapsed time for k point: 1 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.6164534814623174 at #(-0.72050632 0.27949368 0.49749533)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.6195578579502715 at #(-0.27248039 -0.27248039 0.52313961)
Band 3 range: 0.45888421886513664 at #(0.5 -0.5 -0.0) to 0.7733792242357118 at #(0.71349304 -0.28650696 0.48186972)
Band 4 range: 0.48260786556655616 at #(-0.5 0.5 -0.0) to 0.7803513060399253 at #(0.38273355 0.13273355 0.47811272000000005)
Band 5 range: 0.7131361980778369 at #(0.5 -0.5 -0.5) to 0.8000728515909163 at #(0.25 0.0 0.0)
Band 6 range: 0.7131742772916864 at #(-0.5 0.5 -0.5) to 0.8416605309714996 at #(0.5 -0.5 -0.0)
Band 7 range: 0.7242600244316156 at #(0.5 -0.5 -0.5) to 0.8465250395779164 at #(0.5 -0.5 -0.0)
Band 8 range: 0.7242872931656777 at #(-0.5 0.5 -0.5) to 0.8516356005215041 at #(0.5 -0.5 -0.0)
Band 9 range: 0.8435860435799236 at #(0.14325348 0.14325348 -0.24093486) to 0.8744272921347918 at #(0.5 -0.5 -0.0)
Band 10 range: 0.8524822085757766 at #(0.35674652 -0.14325348 0.24093486) to 0.9183672124766695 at #(-0.0 -0.5 -0.0)
Band 11 range: 0.8772009372283304 at #(0.0 0.0 0.25) to 0.9558535223391036 at #(0.5 -0.5 0.5)
Band 12 range: 0.894712314188845 at #(-0.0 0.0 -0.5) to 0.9654080508008498 at #(-0.27949368 -0.27949368 0.00250467)
Band 13 range: 0.9461636736984194 at #(0.0 0.5 0.0) to 1.0356918418720273 at #(-0.71349304 0.28650696 0.51813028)
Band 14 range: 0.9704190200083622 at #(-0.5 0.5 -0.5) to 1.045662624853801 at #(0.27949368 0.27949368 -0.50250467)
Band 15 range: 1.0077903218883748 at #(-0.0 -0.5 -0.0) to 1.0824097799221573 at #(0.0 0.0 0.0)
Band 16 range: 1.0455682920381442 at #(-0.27949368 -0.27949368 0.00250467) to 1.1113656156795253 at #(0.0 0.0 0.0)
Band 17 range: 1.0699220706473693 at #(-0.5 0.5 0.5) to 1.124021981095029 at #(0.0 -0.0 0.5)
Band 18 range: 1.0702216493513916 at #(0.5 -0.5 -0.5) to 1.124525720680539 at #(0.0 -0.0 0.5)
Band 19 range: 1.0974456273368272 at #(0.5 -0.5 0.5) to 1.1311442858084526 at #(0.0 -0.0 0.5)
Band 20 range: 1.097986846401728 at #(0.5 -0.5 0.5) to 1.1447462700897868 at #(-0.5 0.5 -0.0)
total elapsed time for run: 8 minutes, 14 seconds.
done.
