Finished k-point with 66.8 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.26981, 0.269853, 0.279506, 0.284515, 0.32766, 0.327827, 0.339322, 0.35167, 0.414341, 0.414579, 0.416965, 0.418151, 0.418266, 0.419969, 0.420732, 0.423896, 0.425818, 0.42611
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 1.546178485779464 (0.000256259% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.134207, 0.13427, 0.26614, 0.271365, 0.277296, 0.283406, 0.32723, 0.33069, 0.338713, 0.340835, 0.357356, 0.362222, 0.364502, 0.365196, 0.395232, 0.404521, 0.410269, 0.414787, 0.422787, 0.42669
elapsed time for k point: 7 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   59: trace = 0.7969760091838087 (1.18517e-05% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.259447, 0.260803, 0.264692, 0.268337, 0.27204, 0.277442, 0.277917, 0.282746, 0.324044, 0.326206, 0.327886, 0.331322, 0.338066, 0.342287, 0.348149, 0.351328, 0.42531, 0.426005, 0.42937, 0.430118
elapsed time for k point: 8 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.261666, 0.262967, 0.26659, 0.269358, 0.273357, 0.277834, 0.279681, 0.285772, 0.303121, 0.309263, 0.314028, 0.317738, 0.358886, 0.361659, 0.365756, 0.367974, 0.409838, 0.410931, 0.413296, 0.414194
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.267636, 0.267919, 0.268531, 0.271006, 0.275555, 0.27571, 0.278265, 0.285166, 0.292464, 0.296812, 0.303199, 0.303303, 0.380171, 0.380173, 0.391562, 0.391715, 0.394026, 0.394397, 0.400614, 0.400829
elapsed time for k point: 4 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.260868, 0.262837, 0.26549, 0.266749, 0.2729, 0.276721, 0.282425, 0.288651, 0.303078, 0.309759, 0.317354, 0.320781, 0.358732, 0.358927, 0.365231, 0.365537, 0.409598, 0.409626, 0.411715, 0.412078
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.258625, 0.260746, 0.263483, 0.264676, 0.271108, 0.275146, 0.282995, 0.287023, 0.323036, 0.325762, 0.327755, 0.32982, 0.337214, 0.343633, 0.349159, 0.353772, 0.425119, 0.425528, 0.428218, 0.429339
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.261307, 0.263284, 0.266058, 0.267122, 0.272537, 0.276308, 0.28402, 0.287634, 0.303584, 0.303892, 0.309353, 0.309888, 0.359322, 0.365014, 0.371967, 0.376894, 0.410117, 0.411555, 0.42102, 0.421998
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.267537, 0.267695, 0.268743, 0.269227, 0.274113, 0.274786, 0.278674, 0.279749, 0.289097, 0.291677, 0.30083, 0.302661, 0.380903, 0.391658, 0.392448, 0.395383, 0.400842, 0.404355, 0.405264, 0.411981
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.268714, 0.268755, 0.269313, 0.269438, 0.275067, 0.27583, 0.279016, 0.28211, 0.288301, 0.291726, 0.299804, 0.301228, 0.380653, 0.388951, 0.39218, 0.394868, 0.399936, 0.401885, 0.402409, 0.409163
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.268631, 0.26871, 0.269632, 0.270686, 0.275449, 0.276365, 0.278885, 0.285267, 0.287247, 0.292409, 0.300066, 0.30093, 0.38045, 0.386057, 0.391969, 0.394603, 0.39751, 0.399581, 0.401018, 0.406356
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.268399, 0.268529, 0.26917, 0.271303, 0.275629, 0.276351, 0.278245, 0.286042, 0.28885, 0.294185, 0.301304, 0.301699, 0.38029, 0.383117, 0.391815, 0.394409, 0.394609, 0.396783, 0.400755, 0.403567
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.267638, 0.267917, 0.268531, 0.271002, 0.275552, 0.27571, 0.278272, 0.285169, 0.292478, 0.296821, 0.3032, 0.3033, 0.38017, 0.380172, 0.391552, 0.391713, 0.394021, 0.394394, 0.400629, 0.400803
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.260868, 0.262836, 0.265493, 0.26674, 0.272899, 0.276723, 0.28243, 0.288658, 0.303083, 0.309754, 0.317367, 0.32078, 0.35873, 0.358919, 0.365227, 0.365538, 0.409589, 0.40962, 0.411714, 0.412074
elapsed time for k point: 4 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.258624, 0.260745, 0.263484, 0.264668, 0.271106, 0.275145, 0.283002, 0.287025, 0.323036, 0.32576, 0.327747, 0.32982, 0.337214, 0.34363, 0.34917, 0.353771, 0.425117, 0.425525, 0.428214, 0.429337
elapsed time for k point: 5 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.261306, 0.263284, 0.266057, 0.267114, 0.272537, 0.276303, 0.284026, 0.287634, 0.303579, 0.30388, 0.309353, 0.309893, 0.359322, 0.365012, 0.371976, 0.376897, 0.410121, 0.411546, 0.421035, 0.422006
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.267536, 0.267694, 0.268742, 0.269227, 0.274109, 0.274781, 0.278665, 0.27974, 0.289092, 0.29168, 0.300835, 0.30266, 0.380906, 0.391661, 0.39245, 0.395384, 0.400825, 0.404363, 0.405267, 0.412007
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.268712, 0.268755, 0.269313, 0.269439, 0.275066, 0.275826, 0.279009, 0.282098, 0.288296, 0.291729, 0.299806, 0.301228, 0.380656, 0.388952, 0.392182, 0.394871, 0.399929, 0.401884, 0.402413, 0.409189
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.268631, 0.26871, 0.269632, 0.270687, 0.275449, 0.276363, 0.278881, 0.285253, 0.287241, 0.292408, 0.300066, 0.300932, 0.380453, 0.386057, 0.391972, 0.394607, 0.397516, 0.399585, 0.401005, 0.406382
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.268399, 0.268529, 0.269169, 0.271306, 0.27563, 0.276353, 0.278241, 0.286037, 0.288837, 0.29418, 0.301303, 0.301701, 0.380293, 0.383116, 0.391817, 0.39442, 0.39461, 0.396788, 0.400739, 0.403592
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.267636, 0.267919, 0.268531, 0.271006, 0.275555, 0.27571, 0.278265, 0.285166, 0.292464, 0.296812, 0.303199, 0.303303, 0.380171, 0.380173, 0.391562, 0.391715, 0.394026, 0.394397, 0.400614, 0.400829
elapsed time for k point: 2 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.2687158315626453 at #(0.28300031999999997 0.28300031999999997 -0.49218719499999997)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.26875675846117814 at #(0.71699968 -0.28300031999999997 -0.507812805)
Band 3 range: 0.13974704010745306 at #(-0.5 0.5 -0.0) to 0.27882499196193594 at #(-0.14325348 -0.14325348 0.24093486)
Band 4 range: 0.13993797912756198 at #(-0.5 0.5 -0.0) to 0.2807749728598381 at #(0.14325348 0.14325348 -0.24093486)
Band 5 range: 0.22642767127104946 at #(0.5 -0.5 -0.5) to 0.3537145321737626 at #(0.5 -0.5 -0.0)
Band 6 range: 0.22642979142764416 at #(0.5 -0.5 -0.5) to 0.3545828065507636 at #(-0.5 0.5 -0.0)
Band 7 range: 0.2265080490564481 at #(-0.5 0.5 -0.5) to 0.3548124397594414 at #(0.5 -0.5 -0.0)
Band 8 range: 0.22650972376726125 at #(0.5 -0.5 -0.5) to 0.35603979476916564 at #(0.5 -0.5 -0.0)
Band 9 range: 0.2872413646461648 at #(-0.27949368 -0.27949368 0.50250467) to 0.42252904755989545 at #(0.5 -0.5 -0.5)
Band 10 range: 0.2916737235338938 at #(-0.71349304 0.28650696 -0.48186972) to 0.4225328411786068 at #(-0.5 0.5 -0.5)
Band 11 range: 0.2998032349056604 at #(0.28300031999999997 0.28300031999999997 -0.49218719499999997) to 0.4256873128537513 at #(0.5 -0.5 0.5)
Band 12 range: 0.3009232958425784 at #(0.72050632 -0.27949368 -0.49749533) to 0.4256971896522811 at #(-0.5 0.5 0.5)
Band 13 range: 0.3372091731733432 at #(0.00701329 -0.49298671 -0.47936505) to 0.43975466837839366 at #(-0.0 0.0 -0.5)
Band 14 range: 0.3422858279576392 at #(-0.5 0.0 0.5) to 0.43975519939033886 at #(-0.0 0.0 -0.5)
Band 15 range: 0.34813882187369855 at #(-0.0 0.5 -0.5) to 0.44243652223381796 at #(-0.0 0.0 -0.5)
Band 16 range: 0.3513238482992164 at #(-0.0 0.5 -0.5) to 0.4424415119033727 at #(-0.0 0.0 -0.5)
Band 17 range: 0.37607859209940164 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4460267112922142 at #(0.0 -0.0 0.5)
Band 18 range: 0.3770570519521857 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4471129715760457 at #(0.39325348 -0.60674652 -0.49093486)
Band 19 range: 0.3858664654566605 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.44929515665578285 at #(-0.39325348 0.60674652 0.49093486)
Band 20 range: 0.3865945436530638 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4525647542582985 at #(-0.25 0.0 0.0)
total elapsed time for run: 30 minutes, 51 seconds.
done.
