elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   61: trace = 1.859905730166979 (0.000514826% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 213, 0.25, 0.25, -0.75, 0.762646, 0.241031, 0.241251, 0.251202, 0.269544, 0.272495, 0.283823, 0.308476, 0.316827, 0.382581, 0.387434, 0.387606, 0.403769, 0.408053, 0.417562, 0.419246, 0.439947, 0.456648, 0.456658, 0.457713, 0.458109
elapsed time for k point: 7 seconds.
solve_kpoint (0.0826309,0.332631,-0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 214, 0.0826309, 0.332631, -0.707631, 0.725229, 0.233179, 0.241481, 0.253495, 0.25605, 0.27614, 0.282081, 0.3299, 0.330359, 0.366995, 0.378942, 0.391265, 0.395527, 0.409708, 0.420707, 0.422473, 0.440642, 0.447905, 0.449136, 0.458295, 0.462952
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0847382,0.415262,-0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 215, -0.0847382, 0.415262, -0.665262, 0.725472, 0.232403, 0.242652, 0.254769, 0.257577, 0.278162, 0.283623, 0.340801, 0.347746, 0.364356, 0.367382, 0.374826, 0.386111, 0.413543, 0.41541, 0.418153, 0.442827, 0.445223, 0.452452, 0.45832, 0.466344
elapsed time for k point: 2 seconds.
solve_kpoint (-0.252107,0.497893,-0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 216, -0.252107, 0.497893, -0.622893, 0.76334, 0.239613, 0.247009, 0.251979, 0.274356, 0.293306, 0.298819, 0.323138, 0.328884, 0.345938, 0.362135, 0.388049, 0.391255, 0.402085, 0.403235, 0.425818, 0.44266, 0.443449, 0.457869, 0.46033, 0.468831
elapsed time for k point: 1 seconds.
solve_kpoint (-0.419476,0.580524,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 217, -0.419476, 0.580524, -0.580524, 0.833721, 0.242937, 0.252591, 0.252765, 0.285061, 0.312251, 0.31454, 0.321789, 0.325767, 0.326411, 0.328516, 0.382376, 0.384992, 0.405985, 0.408315, 0.441057, 0.443767, 0.444186, 0.458601, 0.462688, 0.471671
elapsed time for k point: 2 seconds.
solve_kpoint (-0.459738,0.540262,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   99: trace = 1.86077432882919 (3.2967e-05% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 218, -0.459738, 0.540262, -0.540262, 0.822119, 0.239857, 0.25463, 0.25488, 0.280215, 0.320081, 0.32054, 0.321094, 0.324062, 0.329263, 0.331545, 0.367378, 0.370983, 0.412453, 0.416198, 0.446627, 0.4471, 0.449435, 0.451259, 0.464976, 0.472904
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 219, -0.5, 0.5, -0.5, 0.818215, 0.238816, 0.255231, 0.255519, 0.278563, 0.318722, 0.319258, 0.31959, 0.323368, 0.340725, 0.340749, 0.356532, 0.362006, 0.415037, 0.42022, 0.44485, 0.447647, 0.448258, 0.460323, 0.465019, 0.465791
elapsed time for k point: 4 seconds.
solve_kpoint (-0.540262,0.459738,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 220, -0.540262, 0.459738, -0.459738, 0.822119, 0.239858, 0.254634, 0.254877, 0.280229, 0.320083, 0.32054, 0.32107, 0.324097, 0.32938, 0.331518, 0.367323, 0.370997, 0.412442, 0.416164, 0.446621, 0.447085, 0.449463, 0.451218, 0.464991, 0.474881
elapsed time for k point: 1 seconds.
solve_kpoint (-0.580524,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 221, -0.580524, 0.419476, -0.419476, 0.833721, 0.242939, 0.252595, 0.252759, 0.285089, 0.312382, 0.314538, 0.321792, 0.325767, 0.32641, 0.328543, 0.38233, 0.385006, 0.405968, 0.408267, 0.441003, 0.443756, 0.444173, 0.458632, 0.462717, 0.471655
elapsed time for k point: 4 seconds.
solve_kpoint (-0.290262,0.209738,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 222, -0.290262, 0.209738, -0.209738, 0.41686, 0.15942, 0.16726, 0.278775, 0.282194, 0.292596, 0.334058, 0.344284, 0.34599, 0.361053, 0.369347, 0.38343, 0.395474, 0.397821, 0.406601, 0.419966, 0.443164, 0.444213, 0.452021, 0.452874, 0.454944
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 29 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 79 iterations.
Finished k-point with 46.1 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.316913, 0.321336, 0.321388, 0.34116, 0.359565, 0.359616, 0.360239, 0.361287, 0.362091, 0.36221, 0.38351, 0.416824, 0.423155, 0.434851, 0.440076, 0.440415, 0.444757, 0.454878
elapsed time for k point: 3 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 224, -0.25, 0.25, 0, 0.289283, 0.113186, 0.118385, 0.280926, 0.283604, 0.316594, 0.348856, 0.352256, 0.360422, 0.363532, 0.364058, 0.382167, 0.385046, 0.385497, 0.411276, 0.421404, 0.437356, 0.444731, 0.445099, 0.446992, 0.450671
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   98: trace = 1.82587641017003 (2.11584e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 225, -0.5, 0.5, -0, 0.578566, 0.207843, 0.211424, 0.213315, 0.22065, 0.31319, 0.341568, 0.355874, 0.358831, 0.359157, 0.369217, 0.36664, 0.402109, 0.419413, 0.42821, 0.430256, 0.438555, 0.439564, 0.443632, 0.444032, 0.453704
elapsed time for k point: 6 seconds.
solve_kpoint (-0.459738,0.540262,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 226, -0.459738, 0.540262, 0.209738, 0.651787, 0.22844, 0.229498, 0.233731, 0.250416, 0.291115, 0.326708, 0.339193, 0.341733, 0.352228, 0.379834, 0.378494, 0.390729, 0.393014, 0.404249, 0.44173, 0.44438, 0.445936, 0.453616, 0.455939, 0.457355
elapsed time for k point: 5 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 227, -0.419476, 0.580524, 0.419476, 0.833721, 0.242947, 0.25259, 0.252772, 0.284974, 0.31223, 0.314581, 0.32178, 0.325762, 0.326437, 0.328381, 0.382356, 0.384865, 0.405993, 0.408307, 0.441006, 0.443766, 0.444205, 0.458646, 0.462707, 0.471699
elapsed time for k point: 2 seconds.
solve_kpoint (-0.459738,0.540262,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   99: trace = 1.860713099597054 (0.00018096% change)
Finished solving for bands 11 to 20 after 123 iterations.
Finished k-point with 68 mean iterations/band.
freqs:, 228, -0.459738, 0.540262, 0.459738, 0.822119, 0.239867, 0.254629, 0.254881, 0.280128, 0.320066, 0.320541, 0.32113, 0.32393, 0.329242, 0.331592, 0.367354, 0.370813, 0.41246, 0.416195, 0.446631, 0.447114, 0.449483, 0.451209, 0.464993, 0.472923
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration  100: trace = 1.851214306251861 (1.80226e-05% change)
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 229, -0.5, 0.5, 0.5, 0.818215, 0.238827, 0.255231, 0.25552, 0.278476, 0.318725, 0.319261, 0.319606, 0.323219, 0.340721, 0.340755, 0.356502, 0.361854, 0.415045, 0.420227, 0.444869, 0.447652, 0.448286, 0.460255, 0.46504, 0.465802
elapsed time for k point: 4 seconds.
solve_kpoint (-0.540262,0.459738,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 230, -0.540262, 0.459738, 0.540262, 0.822119, 0.239869, 0.254635, 0.254887, 0.280144, 0.320067, 0.320539, 0.321104, 0.323906, 0.329363, 0.331431, 0.3673, 0.370964, 0.412451, 0.416176, 0.446625, 0.4471, 0.449471, 0.451199, 0.464992, 0.474855
elapsed time for k point: 1 seconds.
solve_kpoint (-0.580524,0.419476,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 231, -0.580524, 0.419476, 0.580524, 0.833721, 0.24295, 0.252596, 0.25278, 0.285007, 0.312364, 0.314266, 0.32178, 0.325769, 0.32644, 0.328483, 0.382311, 0.384998, 0.405977, 0.408272, 0.44098, 0.443759, 0.44418, 0.458637, 0.462705, 0.471693
elapsed time for k point: 5 seconds.
solve_kpoint (-0.622893,0.377107,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 232, -0.622893, 0.377107, 0.497893, 0.76334, 0.239501, 0.247332, 0.251988, 0.277535, 0.291179, 0.29782, 0.323471, 0.329213, 0.345953, 0.361638, 0.387961, 0.391321, 0.400405, 0.404812, 0.425842, 0.442921, 0.443558, 0.457734, 0.460656, 0.468702
elapsed time for k point: 2 seconds.
solve_kpoint (-0.665262,0.334738,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 233, -0.665262, 0.334738, 0.415262, 0.725472, 0.232259, 0.243388, 0.254874, 0.262567, 0.275915, 0.281336, 0.340855, 0.347971, 0.36435, 0.36742, 0.374744, 0.385974, 0.41272, 0.414307, 0.419966, 0.44327, 0.445395, 0.452209, 0.458674, 0.466282
elapsed time for k point: 2 seconds.
solve_kpoint (-0.707631,0.292369,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 234, -0.707631, 0.292369, 0.332631, 0.725229, 0.233025, 0.242165, 0.253399, 0.261475, 0.273854, 0.279321, 0.329966, 0.330476, 0.367092, 0.379084, 0.391053, 0.3955, 0.409427, 0.419072, 0.424381, 0.441022, 0.448015, 0.449295, 0.458434, 0.462722
elapsed time for k point: 2 seconds.
solve_kpoint (-0.75,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 235, -0.75, 0.25, 0.25, 0.762646, 0.241036, 0.241263, 0.251204, 0.269577, 0.272498, 0.283767, 0.308378, 0.316845, 0.382576, 0.387611, 0.387447, 0.403741, 0.407915, 0.417657, 0.419215, 0.439957, 0.456609, 0.456635, 0.457758, 0.45802
elapsed time for k point: 6 seconds.
solve_kpoint (-0.707631,0.292369,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 236, -0.707631, 0.292369, 0.0826309, 0.725229, 0.233088, 0.242299, 0.25327, 0.256229, 0.274102, 0.281302, 0.329838, 0.332004, 0.366992, 0.379954, 0.39119, 0.397392, 0.409393, 0.419065, 0.422467, 0.440563, 0.447943, 0.449276, 0.45838, 0.462652
elapsed time for k point: 2 seconds.
solve_kpoint (-0.665262,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 237, -0.665262, 0.334738, -0.0847382, 0.725472, 0.232339, 0.243086, 0.254722, 0.257944, 0.276166, 0.282606, 0.340757, 0.348461, 0.364292, 0.370204, 0.374833, 0.387435, 0.412667, 0.41415, 0.418408, 0.442595, 0.445063, 0.452258, 0.458308, 0.4662
elapsed time for k point: 2 seconds.
solve_kpoint (-0.622893,0.377107,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 238, -0.622893, 0.377107, -0.252107, 0.76334, 0.239595, 0.247186, 0.251864, 0.275002, 0.291377, 0.29688, 0.325855, 0.328973, 0.346107, 0.362575, 0.387959, 0.393302, 0.400396, 0.403005, 0.425768, 0.44259, 0.44318, 0.457566, 0.460369, 0.468665
elapsed time for k point: 2 seconds.
solve_kpoint (-0.580524,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 239, -0.580524, 0.419476, -0.419476, 0.833721, 0.242939, 0.252595, 0.252759, 0.285089, 0.312382, 0.314538, 0.321792, 0.325767, 0.32641, 0.328543, 0.38233, 0.385006, 0.405968, 0.408267, 0.441003, 0.443756, 0.444173, 0.458632, 0.462717, 0.471387
elapsed time for k point: 1 seconds.
solve_kpoint (-0.540262,0.459738,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 240, -0.540262, 0.459738, -0.459738, 0.822119, 0.239858, 0.254634, 0.254877, 0.280229, 0.320083, 0.32054, 0.32107, 0.324097, 0.32938, 0.331518, 0.367323, 0.370997, 0.412442, 0.416164, 0.446621, 0.447085, 0.449463, 0.451218, 0.464991, 0.472912
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 241, -0.5, 0.5, -0.5, 0.818215, 0.238816, 0.255231, 0.255519, 0.278563, 0.318722, 0.319258, 0.31959, 0.323368, 0.340725, 0.340749, 0.356532, 0.362006, 0.415037, 0.42022, 0.44485, 0.447647, 0.448258, 0.460323, 0.46579, 0.470118
elapsed time for k point: 1 seconds.
solve_kpoint (-0.459738,0.540262,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 242, -0.459738, 0.540262, -0.540262, 0.822119, 0.239857, 0.25463, 0.25488, 0.280215, 0.320081, 0.32054, 0.321094, 0.324062, 0.329263, 0.331545, 0.367378, 0.370983, 0.412453, 0.416198, 0.446627, 0.4471, 0.449435, 0.451259, 0.464976, 0.472903
elapsed time for k point: 1 seconds.
solve_kpoint (-0.419476,0.580524,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration  102: trace = 1.861382860891809 (0.000127011% change)
Finished solving for bands 11 to 20 after 118 iterations.
Finished k-point with 64.5 mean iterations/band.
freqs:, 243, -0.419476, 0.580524, -0.580524, 0.833721, 0.242937, 0.252591, 0.252765, 0.285061, 0.312251, 0.31454, 0.321789, 0.325767, 0.326411, 0.328516, 0.382376, 0.384992, 0.405985, 0.408315, 0.441057, 0.443767, 0.444186, 0.458601, 0.462688, 0.47139
elapsed time for k point: 5 seconds.
solve_kpoint (-0.377107,0.622893,-0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 244, -0.377107, 0.622893, -0.497893, 0.76334, 0.239503, 0.247314, 0.251979, 0.277577, 0.291065, 0.297801, 0.32369, 0.329137, 0.345941, 0.361624, 0.387965, 0.391451, 0.40047, 0.404788, 0.425933, 0.442905, 0.443562, 0.45771, 0.460618, 0.468662
elapsed time for k point: 2 seconds.
solve_kpoint (-0.334738,0.665262,-0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 245, -0.334738, 0.665262, -0.415262, 0.725472, 0.232262, 0.243375, 0.254869, 0.262593, 0.275746, 0.281266, 0.3408, 0.348036, 0.364346, 0.367639, 0.374726, 0.386002, 0.412796, 0.414399, 0.41999, 0.443234, 0.445378, 0.45221, 0.458606, 0.466268
elapsed time for k point: 2 seconds.
solve_kpoint (-0.292369,0.707631,-0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 246, -0.292369, 0.707631, -0.332631, 0.725229, 0.233025, 0.242149, 0.253378, 0.261465, 0.273646, 0.279222, 0.329964, 0.330569, 0.367057, 0.379183, 0.391049, 0.395594, 0.409528, 0.419155, 0.424423, 0.440942, 0.448031, 0.449264, 0.458417, 0.462713
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 247, -0.25, 0.75, -0.25, 0.762646, 0.241034, 0.241262, 0.2512, 0.269325, 0.272494, 0.283687, 0.308367, 0.316817, 0.38258, 0.387627, 0.387449, 0.403871, 0.407983, 0.417726, 0.419249, 0.439862, 0.456647, 0.456696, 0.457758, 0.458035
elapsed time for k point: 4 seconds.
solve_kpoint (-0.292369,0.707631,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 248, -0.292369, 0.707631, -0.0826309, 0.725229, 0.233086, 0.242279, 0.253246, 0.256263, 0.273925, 0.281134, 0.329776, 0.332034, 0.367005, 0.379969, 0.391222, 0.397434, 0.409492, 0.419128, 0.422503, 0.440493, 0.447976, 0.449284, 0.45842, 0.462652
elapsed time for k point: 1 seconds.
solve_kpoint (-0.334738,0.665262,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 249, -0.334738, 0.665262, 0.0847382, 0.725472, 0.232336, 0.243059, 0.254709, 0.257997, 0.275992, 0.282436, 0.340742, 0.348449, 0.364281, 0.370218, 0.374886, 0.387461, 0.412721, 0.41424, 0.418371, 0.442555, 0.445042, 0.452233, 0.458306, 0.466205
elapsed time for k point: 2 seconds.
solve_kpoint (-0.377107,0.622893,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 250, -0.377107, 0.622893, 0.252107, 0.76334, 0.23959, 0.247184, 0.251859, 0.27503, 0.291204, 0.296703, 0.325846, 0.328946, 0.34618, 0.362564, 0.387978, 0.393312, 0.400419, 0.402914, 0.425818, 0.4426, 0.443161, 0.457547, 0.460362, 0.468684
elapsed time for k point: 3 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 251, -0.419476, 0.580524, 0.419476, 0.833721, 0.242947, 0.25259, 0.252772, 0.284974, 0.31223, 0.314581, 0.32178, 0.325762, 0.326437, 0.328381, 0.382356, 0.384865, 0.405993, 0.408307, 0.441006, 0.443766, 0.444206, 0.458646, 0.462707, 0.471387
elapsed time for k point: 2 seconds.
solve_kpoint (-0.209738,0.290262,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 252, -0.209738, 0.290262, 0.209738, 0.41686, 0.159393, 0.167208, 0.278791, 0.282209, 0.292597, 0.334088, 0.344318, 0.346033, 0.361039, 0.369341, 0.383377, 0.395362, 0.397813, 0.40663, 0.419952, 0.443183, 0.444188, 0.452007, 0.452911, 0.45498
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 28 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.316913, 0.321336, 0.321388, 0.34116, 0.359565, 0.359616, 0.360239, 0.361287, 0.362091, 0.36221, 0.38351, 0.416824, 0.423155, 0.434851, 0.440077, 0.440415, 0.444757, 0.45488
elapsed time for k point: 3 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 88 mean iterations/band.
freqs:, 254, -0.25, 0, 0, 0.321815, 0.127565, 0.131008, 0.290431, 0.293846, 0.302897, 0.342829, 0.346906, 0.348931, 0.35745, 0.37909, 0.38165, 0.383424, 0.384968, 0.414881, 0.417189, 0.432399, 0.440881, 0.446234, 0.452822, 0.45428
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 255, -0.5, 0, 0, 0.643631, 0.22374, 0.227273, 0.234536, 0.24862, 0.293827, 0.335079, 0.336442, 0.346318, 0.351955, 0.354373, 0.37334, 0.396703, 0.409621, 0.417041, 0.439186, 0.443995, 0.446774, 0.447847, 0.455718, 0.456686
elapsed time for k point: 3 seconds.
solve_kpoint (-0.375,-0.125,-0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 256, -0.375, -0.125, -0.125, 0.675354, 0.229516, 0.233515, 0.243904, 0.257733, 0.275969, 0.314661, 0.32382, 0.330255, 0.356485, 0.386034, 0.387747, 0.396716, 0.398172, 0.42638, 0.43101, 0.440033, 0.445859, 0.448252, 0.456727, 0.458339
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,-0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 68 mean iterations/band.
freqs:, 257, -0.25, -0.25, -0.25, 0.762646, 0.24103, 0.241246, 0.251194, 0.269587, 0.272494, 0.283851, 0.308418, 0.316821, 0.382558, 0.387439, 0.387607, 0.403836, 0.407976, 0.417724, 0.419242, 0.439909, 0.45661, 0.456649, 0.457741, 0.458112
elapsed time for k point: 5 seconds.
solve_kpoint (-0.332631,-0.0826309,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 258, -0.332631, -0.0826309, -0.292369, 0.725229, 0.233171, 0.241513, 0.253495, 0.256057, 0.276152, 0.282067, 0.329881, 0.33033, 0.366981, 0.378971, 0.391268, 0.395627, 0.409655, 0.420702, 0.422541, 0.440621, 0.447911, 0.449118, 0.458319, 0.462918
elapsed time for k point: 2 seconds.
solve_kpoint (-0.415262,0.0847382,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 259, -0.415262, 0.0847382, -0.334738, 0.725472, 0.232393, 0.242673, 0.254774, 0.257595, 0.278166, 0.283594, 0.340797, 0.347787, 0.364343, 0.367393, 0.374846, 0.38623, 0.413511, 0.41537, 0.41815, 0.442821, 0.445159, 0.452431, 0.45825, 0.466317
elapsed time for k point: 2 seconds.
solve_kpoint (-0.497893,0.252107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 260, -0.497893, 0.252107, -0.377107, 0.76334, 0.2396, 0.247013, 0.25199, 0.274396, 0.293299, 0.298761, 0.32327, 0.328871, 0.345968, 0.362238, 0.388041, 0.391254, 0.402063, 0.403165, 0.425757, 0.442629, 0.443425, 0.457874, 0.460299, 0.468831
