freqs:, 223, 0, 0, 0, 0, 0, 0, 0.266575, 0.267788, 0.268725, 0.269779, 0.321073, 0.321679, 0.325913, 0.327678, 0.408308, 0.408637, 0.409201, 0.409641, 0.41087, 0.411215, 0.413424, 0.414092, 0.417054, 0.41776
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 106 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 83.5 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.0810279, 0.0812791, 0.242824, 0.243175, 0.278612, 0.279697, 0.281187, 0.281807, 0.360534, 0.36122, 0.361683, 0.363091, 0.403289, 0.404956, 0.414764, 0.415314, 0.416674, 0.41762, 0.420656, 0.42118
elapsed time for k point: 5 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.161959, 0.162011, 0.162451, 0.162456, 0.310696, 0.310736, 0.310946, 0.310966, 0.315157, 0.316598, 0.315165, 0.316604, 0.434153, 0.43416, 0.434571, 0.43459, 0.436634, 0.436636, 0.440183, 0.440191
elapsed time for k point: 2 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 97 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.193626, 0.193693, 0.194018, 0.194388, 0.327926, 0.328111, 0.328698, 0.328763, 0.331435, 0.331511, 0.3325, 0.332666, 0.345314, 0.345466, 0.348323, 0.351513, 0.358293, 0.359023, 0.36216, 0.363523
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.264141, 0.264168, 0.264302, 0.266486, 0.268515, 0.268605, 0.270154, 0.270844, 0.28212, 0.283428, 0.285229, 0.285497, 0.375352, 0.375494, 0.377293, 0.377409, 0.379518, 0.379775, 0.381686, 0.382363
elapsed time for k point: 1 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.257299, 0.25899, 0.259575, 0.260232, 0.262156, 0.263401, 0.276653, 0.277414, 0.293265, 0.293544, 0.30768, 0.307856, 0.348696, 0.3489, 0.349141, 0.349659, 0.396553, 0.39687, 0.397068, 0.397757
elapsed time for k point: 1 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.255125, 0.256929, 0.257454, 0.258104, 0.259826, 0.261469, 0.274748, 0.275407, 0.317458, 0.317695, 0.319726, 0.319915, 0.323144, 0.324512, 0.334529, 0.334855, 0.415143, 0.415202, 0.416736, 0.417705
elapsed time for k point: 2 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.257772, 0.259538, 0.260163, 0.260695, 0.262122, 0.264259, 0.27683, 0.277835, 0.293423, 0.293599, 0.293896, 0.294141, 0.349139, 0.34989, 0.361515, 0.361907, 0.397086, 0.39778, 0.408063, 0.408295
elapsed time for k point: 1 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265259, 0.267112, 0.268203, 0.270494, 0.271066, 0.272174, 0.272946, 0.284941, 0.285077, 0.377227, 0.378841, 0.37895, 0.380786, 0.389277, 0.390964, 0.391162, 0.392585
elapsed time for k point: 1 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.223559, 0.223622, 0.224657, 0.224682, 0.227878, 0.228059, 0.22913, 0.229575, 0.340357, 0.341037, 0.353079, 0.353283, 0.43008, 0.431086, 0.431956, 0.432081, 0.437064, 0.437481, 0.438688, 0.43875
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.20788, 0.207883, 0.208372, 0.208379, 0.212163, 0.212241, 0.213747, 0.213755, 0.415245, 0.415258, 0.415906, 0.415917, 0.425008, 0.425029, 0.42707, 0.427165, 0.431317, 0.431333, 0.431629, 0.431645
elapsed time for k point: 3 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.223555, 0.223619, 0.224659, 0.224685, 0.227892, 0.228065, 0.229111, 0.22956, 0.34036, 0.341042, 0.353079, 0.353296, 0.430081, 0.431084, 0.431954, 0.432074, 0.437066, 0.437485, 0.438702, 0.438753
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.264962, 0.265076, 0.265165, 0.265255, 0.267116, 0.268204, 0.270475, 0.271059, 0.272179, 0.272944, 0.284958, 0.285077, 0.37723, 0.378827, 0.378937, 0.38079, 0.389293, 0.390949, 0.391145, 0.392591
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 71 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.257773, 0.259535, 0.260163, 0.260688, 0.262114, 0.264263, 0.276832, 0.277839, 0.293399, 0.293592, 0.293914, 0.294149, 0.349135, 0.349884, 0.361527, 0.361896, 0.397079, 0.397777, 0.408068, 0.408277
elapsed time for k point: 1 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.255125, 0.256926, 0.257452, 0.258099, 0.25982, 0.26147, 0.274753, 0.275407, 0.317451, 0.317694, 0.319721, 0.319923, 0.323146, 0.324503, 0.334537, 0.334849, 0.415141, 0.415208, 0.416723, 0.417712
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.257298, 0.258988, 0.259569, 0.260229, 0.262151, 0.263399, 0.276659, 0.277411, 0.293257, 0.293545, 0.307695, 0.307846, 0.34868, 0.348897, 0.349155, 0.349662, 0.396551, 0.396865, 0.397075, 0.397759
elapsed time for k point: 0 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.26414, 0.264168, 0.264303, 0.266488, 0.268507, 0.268587, 0.270154, 0.270846, 0.28212, 0.283414, 0.285225, 0.285519, 0.375356, 0.375498, 0.377295, 0.377404, 0.379508, 0.37977, 0.3817, 0.38236
elapsed time for k point: 1 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.257298, 0.258989, 0.25957, 0.260228, 0.26215, 0.263397, 0.27666, 0.277412, 0.293258, 0.293546, 0.307694, 0.307846, 0.348686, 0.348901, 0.349148, 0.34966, 0.396541, 0.396865, 0.397084, 0.397759
elapsed time for k point: 1 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.255125, 0.256927, 0.257452, 0.258098, 0.259819, 0.261468, 0.274754, 0.275407, 0.317454, 0.317696, 0.31972, 0.31992, 0.323146, 0.324503, 0.334537, 0.33485, 0.41514, 0.4152, 0.416722, 0.417713
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.257773, 0.259535, 0.260163, 0.260688, 0.262114, 0.264261, 0.276833, 0.277839, 0.293406, 0.293591, 0.293915, 0.294143, 0.349136, 0.349884, 0.361526, 0.361896, 0.397078, 0.397777, 0.408068, 0.408277
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.264962, 0.265076, 0.265166, 0.265255, 0.267116, 0.268204, 0.270475, 0.271059, 0.272179, 0.272944, 0.284958, 0.285077, 0.37723, 0.378825, 0.378938, 0.38079, 0.389293, 0.390949, 0.391146, 0.392591
elapsed time for k point: 1 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.223555, 0.223619, 0.224659, 0.224685, 0.227892, 0.228065, 0.229111, 0.22956, 0.34036, 0.341042, 0.353079, 0.353297, 0.430081, 0.431084, 0.431953, 0.432075, 0.437066, 0.437485, 0.438702, 0.438752
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.207879, 0.207883, 0.208372, 0.208379, 0.212163, 0.212241, 0.213749, 0.213753, 0.415245, 0.415259, 0.415906, 0.415917, 0.425008, 0.425029, 0.427069, 0.427166, 0.431317, 0.431333, 0.431629, 0.431644
elapsed time for k point: 3 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.223559, 0.223622, 0.224657, 0.224682, 0.227878, 0.228059, 0.22913, 0.229575, 0.340357, 0.341037, 0.353079, 0.353283, 0.43008, 0.431086, 0.431956, 0.432081, 0.437064, 0.437481, 0.438688, 0.438751
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265259, 0.267112, 0.268203, 0.270494, 0.271066, 0.272174, 0.272946, 0.284941, 0.285077, 0.377227, 0.378842, 0.378949, 0.380786, 0.389277, 0.390964, 0.391162, 0.392585
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.257772, 0.259537, 0.260163, 0.260695, 0.262122, 0.264261, 0.276829, 0.277835, 0.293415, 0.293594, 0.293902, 0.294148, 0.349138, 0.349889, 0.361516, 0.361906, 0.397087, 0.39778, 0.408063, 0.408295
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.255125, 0.256928, 0.257454, 0.258104, 0.259827, 0.261471, 0.274747, 0.275406, 0.317455, 0.317694, 0.319727, 0.319918, 0.323144, 0.324512, 0.334529, 0.334854, 0.415144, 0.415209, 0.416737, 0.417705
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.257299, 0.258989, 0.259573, 0.260233, 0.262157, 0.263403, 0.276653, 0.277414, 0.293264, 0.293543, 0.307681, 0.307857, 0.348688, 0.348896, 0.349149, 0.349661, 0.396563, 0.396871, 0.397057, 0.397756
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.264141, 0.264168, 0.264302, 0.266486, 0.268515, 0.268605, 0.270154, 0.270844, 0.28212, 0.283428, 0.285229, 0.285497, 0.375352, 0.375494, 0.377293, 0.377409, 0.379518, 0.379775, 0.381686, 0.382363
elapsed time for k point: 1 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.133642, 0.133815, 0.26489, 0.265459, 0.297648, 0.29918, 0.300404, 0.300675, 0.319568, 0.319734, 0.321945, 0.323651, 0.375778, 0.376403, 0.376634, 0.379154, 0.402943, 0.403494, 0.40632, 0.407416
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 98 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 52 iterations.
Finished k-point with 69.8 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.266575, 0.267788, 0.268725, 0.269779, 0.321073, 0.321679, 0.325913, 0.327678, 0.408306, 0.408638, 0.409203, 0.40964, 0.41087, 0.411215, 0.413424, 0.414092, 0.417052, 0.41776
elapsed time for k point: 4 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.129047, 0.129466, 0.263828, 0.265689, 0.267084, 0.269123, 0.322193, 0.322485, 0.325659, 0.326482, 0.347881, 0.348277, 0.354801, 0.355471, 0.386717, 0.387721, 0.399545, 0.400939, 0.409101, 0.41033
elapsed time for k point: 2 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.255979, 0.256946, 0.258082, 0.259871, 0.265074, 0.26628, 0.267492, 0.268709, 0.31735, 0.317577, 0.322929, 0.323585, 0.324148, 0.324979, 0.330076, 0.330496, 0.41548, 0.415892, 0.417336, 0.418748
elapsed time for k point: 2 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.258195, 0.25913, 0.260221, 0.262101, 0.264388, 0.265693, 0.272838, 0.273621, 0.293239, 0.293548, 0.304125, 0.304286, 0.34878, 0.349524, 0.351998, 0.35235, 0.396754, 0.397442, 0.399644, 0.399922
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.26414, 0.264168, 0.264303, 0.266488, 0.268507, 0.268587, 0.270154, 0.270846, 0.28212, 0.283414, 0.285225, 0.285519, 0.375356, 0.375498, 0.377295, 0.377404, 0.379508, 0.37977, 0.3817, 0.38236
elapsed time for k point: 1 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.257298, 0.258988, 0.259569, 0.260229, 0.262151, 0.263399, 0.276659, 0.277411, 0.293257, 0.293545, 0.307695, 0.307846, 0.34868, 0.348897, 0.349155, 0.349662, 0.396551, 0.396865, 0.397075, 0.397759
elapsed time for k point: 1 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.255125, 0.256926, 0.257452, 0.258099, 0.25982, 0.26147, 0.274753, 0.275407, 0.317451, 0.317694, 0.319721, 0.319923, 0.323146, 0.324503, 0.334537, 0.334849, 0.415141, 0.415208, 0.416723, 0.417712
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.257773, 0.259535, 0.260163, 0.260688, 0.262114, 0.264263, 0.276832, 0.277839, 0.293398, 0.293589, 0.293917, 0.29415, 0.349135, 0.349884, 0.361527, 0.361896, 0.397079, 0.397777, 0.408068, 0.408277
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.264962, 0.265076, 0.265165, 0.265255, 0.267116, 0.268204, 0.270475, 0.271059, 0.272179, 0.272944, 0.284958, 0.285077, 0.37723, 0.378827, 0.378937, 0.38079, 0.389293, 0.390949, 0.391145, 0.392591
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.264881, 0.265296, 0.266349, 0.266622, 0.268337, 0.26993, 0.270715, 0.273156, 0.274284, 0.275158, 0.281015, 0.281227, 0.376905, 0.378462, 0.37864, 0.380335, 0.386368, 0.387954, 0.388287, 0.389643
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.264613, 0.265085, 0.266661, 0.266817, 0.26853, 0.270402, 0.272582, 0.27479, 0.277654, 0.277896, 0.278398, 0.278545, 0.376569, 0.377992, 0.378361, 0.379754, 0.383576, 0.385017, 0.385674, 0.386782
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.264414, 0.26479, 0.265902, 0.266908, 0.268589, 0.270134, 0.271468, 0.273005, 0.278801, 0.280128, 0.281641, 0.281693, 0.376154, 0.377106, 0.378041, 0.378902, 0.381076, 0.382197, 0.383605, 0.384075
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266488, 0.268511, 0.268603, 0.270146, 0.270844, 0.282118, 0.283422, 0.285228, 0.285499, 0.375354, 0.375496, 0.377294, 0.377409, 0.379513, 0.37977, 0.381693, 0.382366
elapsed time for k point: 1 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.257299, 0.258988, 0.259572, 0.260234, 0.262155, 0.263397, 0.276654, 0.277408, 0.293265, 0.29354, 0.307682, 0.307855, 0.348686, 0.348897, 0.34915, 0.349656, 0.39656, 0.396871, 0.397062, 0.397765
elapsed time for k point: 0 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.255125, 0.256926, 0.257453, 0.258105, 0.259826, 0.261466, 0.274749, 0.275402, 0.317451, 0.317695, 0.319731, 0.319914, 0.323145, 0.324502, 0.334531, 0.334852, 0.415142, 0.415203, 0.416734, 0.417712
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.257772, 0.259536, 0.260163, 0.260696, 0.26212, 0.264257, 0.27683, 0.277832, 0.293412, 0.293589, 0.293906, 0.294146, 0.34914, 0.349883, 0.361518, 0.361904, 0.397085, 0.397762, 0.408064, 0.408281
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265258, 0.267114, 0.268204, 0.270488, 0.271063, 0.272173, 0.27294, 0.284944, 0.285076, 0.377228, 0.378839, 0.37894, 0.380775, 0.389281, 0.390955, 0.391152, 0.392589
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.264883, 0.265294, 0.266348, 0.266623, 0.268337, 0.269933, 0.27072, 0.273145, 0.274303, 0.275155, 0.281001, 0.281226, 0.376903, 0.378475, 0.378643, 0.38032, 0.386355, 0.387959, 0.388293, 0.389642
elapsed time for k point: 0 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.264615, 0.265083, 0.266661, 0.266817, 0.268528, 0.270406, 0.272584, 0.274786, 0.27765, 0.277912, 0.278388, 0.278542, 0.376568, 0.378005, 0.378362, 0.379741, 0.383563, 0.385021, 0.385678, 0.386782
elapsed time for k point: 2 seconds.
