freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.265421, 0.265486, 0.265765, 0.265893, 0.269236, 0.269542, 0.27105, 0.271978, 0.276969, 0.278499, 0.288346, 0.289142, 0.376219, 0.381772, 0.382576, 0.386797, 0.387863, 0.393456, 0.393737, 0.398272
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.25852, 0.2595, 0.261767, 0.262036, 0.265306, 0.266993, 0.278712, 0.27998, 0.295552, 0.295699, 0.29727, 0.29758, 0.351283, 0.352773, 0.363684, 0.365027, 0.399872, 0.400149, 0.410736, 0.410974
elapsed time for k point: 5 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.255835, 0.256894, 0.259125, 0.25945, 0.263001, 0.264719, 0.276874, 0.278063, 0.318099, 0.319372, 0.321457, 0.322176, 0.32632, 0.328935, 0.337101, 0.338783, 0.416471, 0.416682, 0.419013, 0.419364
elapsed time for k point: 6 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.258045, 0.259025, 0.261191, 0.261612, 0.26511, 0.266651, 0.27811, 0.279931, 0.295139, 0.297266, 0.309746, 0.310761, 0.350859, 0.350943, 0.352492, 0.352572, 0.399475, 0.399496, 0.399943, 0.400057
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.26488, 0.26501, 0.265107, 0.267309, 0.269511, 0.270823, 0.271687, 0.274006, 0.28527, 0.286965, 0.288833, 0.288977, 0.375512, 0.375515, 0.381052, 0.381083, 0.38204, 0.382133, 0.386252, 0.386348
elapsed time for k point: 5 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.134935, 0.134998, 0.26635, 0.266911, 0.297239, 0.298682, 0.303258, 0.305719, 0.322247, 0.323306, 0.324139, 0.326502, 0.374164, 0.37811, 0.379006, 0.384357, 0.406772, 0.407294, 0.409577, 0.409686
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   60: trace = 1.056105168940076 (6.06691e-05% change)
    iteration  120: trace = 1.056000466333221 (0.000262117% change)
Finished solving for bands 3 to 12 after 130 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 52 iterations.
Finished k-point with 85.8 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.266022, 0.266027, 0.272915, 0.274048, 0.322018, 0.322111, 0.330105, 0.33333, 0.410437, 0.410955, 0.410885, 0.411122, 0.411259, 0.41191, 0.415524, 0.417512, 0.418001, 0.420031
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.47035874890063 (0.00727664% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.130289, 0.130347, 0.26365, 0.266493, 0.269695, 0.272907, 0.322248, 0.323961, 0.329448, 0.330703, 0.35035, 0.351593, 0.356291, 0.356764, 0.388247, 0.391124, 0.402476, 0.404037, 0.411511, 0.413585
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   60: trace = 0.7624116802410994 (3.13457e-05% change)
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.256367, 0.256836, 0.260915, 0.262514, 0.26562, 0.267786, 0.270949, 0.272404, 0.318865, 0.319652, 0.322324, 0.324159, 0.328251, 0.331207, 0.332269, 0.334768, 0.416647, 0.416884, 0.420516, 0.420989
elapsed time for k point: 8 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.258644, 0.259095, 0.262708, 0.264389, 0.265993, 0.26827, 0.274714, 0.276433, 0.295152, 0.297063, 0.306201, 0.307288, 0.350927, 0.352398, 0.354213, 0.355528, 0.399567, 0.39985, 0.402357, 0.402668
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.264882, 0.265009, 0.265107, 0.26731, 0.269511, 0.270826, 0.271687, 0.274, 0.285255, 0.28696, 0.288825, 0.288979, 0.375516, 0.375518, 0.381064, 0.381082, 0.382025, 0.382122, 0.386232, 0.386368
elapsed time for k point: 5 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.258046, 0.259022, 0.26119, 0.261618, 0.265107, 0.26665, 0.278107, 0.279924, 0.295133, 0.297273, 0.309734, 0.31076, 0.350856, 0.35095, 0.352487, 0.352569, 0.399475, 0.399495, 0.399937, 0.400061
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.255836, 0.256891, 0.259123, 0.259456, 0.262997, 0.264719, 0.276867, 0.278061, 0.318102, 0.319375, 0.321461, 0.322176, 0.326315, 0.328934, 0.337084, 0.33878, 0.416454, 0.416687, 0.419013, 0.419367
elapsed time for k point: 4 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.258521, 0.259498, 0.261765, 0.262042, 0.265303, 0.266994, 0.278707, 0.279975, 0.29555, 0.295705, 0.297271, 0.297575, 0.35128, 0.352779, 0.363671, 0.365025, 0.399848, 0.400164, 0.410712, 0.410969
elapsed time for k point: 6 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.265421, 0.265485, 0.265766, 0.265892, 0.269241, 0.269547, 0.271048, 0.271976, 0.276962, 0.278501, 0.288332, 0.289145, 0.376213, 0.381768, 0.382582, 0.386799, 0.38786, 0.39344, 0.39375, 0.398241
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.265596, 0.265687, 0.266727, 0.267075, 0.270345, 0.27096, 0.272825, 0.274306, 0.277092, 0.279557, 0.285395, 0.286274, 0.375969, 0.381518, 0.382264, 0.384769, 0.386682, 0.390308, 0.390776, 0.395238
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.265339, 0.26549, 0.266993, 0.267831, 0.270769, 0.271621, 0.273666, 0.276446, 0.277867, 0.281152, 0.284493, 0.285189, 0.375773, 0.381196, 0.381322, 0.382644, 0.386471, 0.387203, 0.387829, 0.392252
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.265143, 0.265263, 0.266519, 0.267959, 0.271099, 0.2716, 0.272058, 0.275006, 0.281511, 0.283698, 0.286089, 0.28642, 0.375623, 0.378456, 0.381179, 0.382248, 0.384114, 0.384912, 0.386334, 0.389288
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.264881, 0.265009, 0.265107, 0.267306, 0.269508, 0.270823, 0.271685, 0.274004, 0.285263, 0.286964, 0.288833, 0.288979, 0.375513, 0.375516, 0.381054, 0.381085, 0.382033, 0.382129, 0.386246, 0.386346
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.258046, 0.259022, 0.261191, 0.261612, 0.265105, 0.266649, 0.278111, 0.279926, 0.295136, 0.29727, 0.309745, 0.310763, 0.350854, 0.350939, 0.352486, 0.35257, 0.399476, 0.399497, 0.399943, 0.400058
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.255836, 0.256891, 0.259125, 0.25945, 0.262996, 0.264718, 0.276873, 0.278061, 0.318102, 0.319372, 0.321456, 0.322172, 0.326313, 0.328931, 0.337098, 0.33878, 0.416455, 0.416684, 0.419013, 0.419364
elapsed time for k point: 5 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.258521, 0.259498, 0.261767, 0.262036, 0.265302, 0.266993, 0.278711, 0.279979, 0.295546, 0.295695, 0.297266, 0.297578, 0.35128, 0.352775, 0.363684, 0.365027, 0.399844, 0.400151, 0.410712, 0.410979
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.265422, 0.265487, 0.265766, 0.265892, 0.269237, 0.269542, 0.271045, 0.271972, 0.27696, 0.278498, 0.28834, 0.289143, 0.376216, 0.381765, 0.382577, 0.386784, 0.38786, 0.39345, 0.39374, 0.398264
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.265595, 0.265688, 0.26673, 0.267076, 0.270344, 0.270958, 0.272818, 0.274299, 0.27709, 0.279556, 0.285399, 0.286272, 0.375972, 0.381516, 0.38226, 0.384768, 0.386668, 0.390318, 0.390767, 0.39526
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.265339, 0.265491, 0.266996, 0.267832, 0.270769, 0.271619, 0.273665, 0.276445, 0.277859, 0.281153, 0.28449, 0.285187, 0.375776, 0.381198, 0.381319, 0.382637, 0.386457, 0.387212, 0.38782, 0.392275
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.265143, 0.265264, 0.26652, 0.26796, 0.271098, 0.271601, 0.272064, 0.275003, 0.281502, 0.283696, 0.286082, 0.28642, 0.375626, 0.378458, 0.381176, 0.382241, 0.384125, 0.384902, 0.38632, 0.38931
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.264882, 0.265009, 0.265107, 0.26731, 0.269512, 0.270826, 0.271687, 0.274, 0.285255, 0.28696, 0.288825, 0.288979, 0.375516, 0.375518, 0.381064, 0.381082, 0.382025, 0.382122, 0.386232, 0.386368
elapsed time for k point: 2 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.2655966946833381 at #(0.71699968 -0.28300031999999997 -0.507812805)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.2656878942238187 at #(-0.28300031999999997 -0.28300031999999997 0.49218719499999997)
Band 3 range: 0.13550363196674306 at #(-0.5 0.5 -0.0) to 0.274543604951187 at #(-0.14325348 -0.14325348 0.24093486)
Band 4 range: 0.1355110091100406 at #(0.5 -0.5 -0.0) to 0.275252832723884 at #(-0.14325348 -0.14325348 0.24093486)
Band 5 range: 0.21618341124253865 at #(-0.5 0.5 -0.5) to 0.3482366047732151 at #(0.5 -0.5 -0.0)
Band 6 range: 0.2161851971315691 at #(-0.5 0.5 -0.5) to 0.34858446383025915 at #(0.5 -0.5 -0.0)
Band 7 range: 0.21618726479357891 at #(-0.5 0.5 -0.5) to 0.3491993677507961 at #(-0.5 0.5 -0.0)
Band 8 range: 0.21618887176706314 at #(0.5 -0.5 -0.5) to 0.34951472290116387 at #(-0.5 0.5 -0.0)
Band 9 range: 0.27695887888258947 at #(-0.71349304 0.28650696 -0.48186972) to 0.4167290548074522 at #(0.5 -0.5 -0.5)
Band 10 range: 0.27849583355418756 at #(0.71349304 -0.28650696 -0.51813028) to 0.4167319952830946 at #(0.5 -0.5 0.5)
Band 11 range: 0.2844898042597221 at #(0.27949368 0.27949368 -0.50250467) to 0.4180166867259658 at #(0.5 -0.5 0.5)
Band 12 range: 0.285183537087216 at #(0.72050632 -0.27949368 -0.49749533) to 0.41802120648067254 at #(-0.5 0.5 0.5)
Band 13 range: 0.3263102798505408 at #(0.00701329 -0.49298671 -0.47936505) to 0.4365280803911311 at #(-0.0 0.0 -0.5)
Band 14 range: 0.328924340530104 at #(-0.49298671 0.00701329 -0.47936505) to 0.43653196341855144 at #(-0.0 0.0 -0.5)
Band 15 range: 0.332267898892777 at #(-0.5 0.0 0.5) to 0.43676237721940314 at #(0.0 -0.0 0.5)
Band 16 range: 0.3347678903777855 at #(0.0 -0.5 0.5) to 0.4367696269380923 at #(0.0 -0.0 0.5)
Band 17 range: 0.3635943346705887 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4378047251962902 at #(0.39325348 -0.60674652 -0.49093486)
Band 18 range: 0.3638362873695208 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4395872448765442 at #(-0.60674652 0.39325348 -0.49093486)
Band 19 range: 0.3665365533689356 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4410816128724311 at #(0.0 -0.0 0.5)
Band 20 range: 0.36680580497233967 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.44248207722086486 at #(0.25 0.0 0.0)
total elapsed time for run: 32 minutes, 51 seconds.
done.
