Solving for bands 13 to 20...
    iteration   44: trace = 10.14333604400437 (0.000127263% change)
Finished solving for bands 13 to 20 after 50 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.727968, 0.805627, 0.816334, 0.842666, 0.853691, 0.886632, 0.891454, 0.920807, 0.952452, 0.981171, 0.97783, 1.04726, 1.12545, 1.14257, 1.15451, 1.16625, 1.17772, 1.19927
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.95466492979033 (0.00161237% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.419726, 0.432278, 0.722429, 0.803554, 0.816375, 0.828258, 0.84949, 0.878052, 0.885071, 0.908727, 0.951307, 0.985366, 1.01842, 1.06326, 1.07696, 1.11398, 1.16525, 1.16922, 1.17456, 1.18537
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72246518696742 (0.00782995% change)
    iteration   65: trace = 11.71031084188616 (0.000307255% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.647247, 0.649379, 0.804095, 0.815712, 0.824229, 0.829984, 0.842105, 0.851018, 0.89802, 0.900556, 0.968376, 0.969099, 1.04352, 1.04677, 1.08393, 1.09754, 1.12682, 1.13381, 1.15752, 1.1722
elapsed time for k point: 10 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.66566514811876 (6.08988e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.646607, 0.65053, 0.804766, 0.816007, 0.82653, 0.831442, 0.844983, 0.852371, 0.899171, 0.902939, 0.949327, 0.957469, 1.05391, 1.05744, 1.09147, 1.09781, 1.11791, 1.13208, 1.15143, 1.16839
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.644927, 0.651731, 0.806646, 0.814472, 0.828141, 0.834285, 0.849469, 0.853377, 0.90162, 0.909594, 0.922743, 0.941492, 1.05954, 1.07563, 1.08931, 1.09817, 1.11561, 1.11931, 1.1465, 1.15981
elapsed time for k point: 6 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 11.68018011228902 (5.2622e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.644971, 0.651446, 0.803833, 0.816023, 0.825765, 0.831455, 0.845384, 0.852388, 0.897927, 0.904221, 0.948754, 0.961799, 1.05132, 1.05713, 1.0936, 1.09765, 1.1174, 1.13544, 1.15161, 1.16934
elapsed time for k point: 7 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71210383188591 (3.83756e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.644852, 0.650497, 0.803157, 0.813802, 0.824344, 0.830217, 0.842518, 0.85186, 0.8978, 0.900699, 0.963354, 0.973825, 1.03977, 1.0506, 1.08466, 1.09509, 1.12433, 1.13944, 1.15702, 1.17217
elapsed time for k point: 7 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 11.63201547100848 (0.000149876% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.645129, 0.650561, 0.80559, 0.811567, 0.828302, 0.832, 0.845014, 0.853633, 0.896003, 0.90405, 0.943077, 0.953746, 1.05572, 1.06313, 1.08616, 1.09145, 1.11777, 1.13328, 1.15046, 1.16612
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.644147, 0.650145, 0.807915, 0.808449, 0.830747, 0.83244, 0.850411, 0.853752, 0.890933, 0.904092, 0.924812, 0.934157, 1.07128, 1.07818, 1.07909, 1.08377, 1.1071, 1.12595, 1.14713, 1.15734
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.646469, 0.649213, 0.808337, 0.810199, 0.83016, 0.832975, 0.849941, 0.85383, 0.896271, 0.905062, 0.927297, 0.930627, 1.06818, 1.08129, 1.08334, 1.08414, 1.10912, 1.12158, 1.14686, 1.15793
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.648045, 0.648506, 0.808015, 0.812054, 0.829541, 0.833446, 0.849638, 0.853807, 0.901259, 0.904491, 0.927416, 0.931373, 1.06518, 1.07958, 1.0876, 1.08859, 1.11124, 1.11843, 1.14658, 1.15853
elapsed time for k point: 4 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.64667, 0.650221, 0.807496, 0.813437, 0.828872, 0.833886, 0.849551, 0.853658, 0.903074, 0.905714, 0.924735, 0.936271, 1.0624, 1.07781, 1.08989, 1.0932, 1.11339, 1.11747, 1.14635, 1.15919
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.645063, 0.651628, 0.806799, 0.814286, 0.828131, 0.834327, 0.849726, 0.853374, 0.90131, 0.909204, 0.923026, 0.941459, 1.05991, 1.07613, 1.08949, 1.09773, 1.11549, 1.11926, 1.14625, 1.15998
elapsed time for k point: 4 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.67972715709024 (4.03721e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.645092, 0.651363, 0.803949, 0.815877, 0.825644, 0.831573, 0.845524, 0.85239, 0.897727, 0.904015, 0.948765, 0.961831, 1.05142, 1.05738, 1.09344, 1.09792, 1.1172, 1.13538, 1.15138, 1.16916
elapsed time for k point: 7 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71229514314057 (6.4765e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.644968, 0.650408, 0.803217, 0.813776, 0.824213, 0.830236, 0.842531, 0.85184, 0.897532, 0.90075, 0.963267, 0.973976, 1.03972, 1.05069, 1.08444, 1.09543, 1.12423, 1.13937, 1.15715, 1.17208
elapsed time for k point: 6 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63213020930238 (0.000101549% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.645252, 0.650452, 0.805552, 0.811648, 0.828204, 0.83193, 0.844864, 0.853617, 0.895989, 0.904084, 0.943174, 0.953648, 1.05571, 1.06292, 1.08585, 1.09186, 1.11776, 1.1332, 1.15063, 1.16621
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.64428, 0.650024, 0.808056, 0.808281, 0.830629, 0.832377, 0.850057, 0.853801, 0.891197, 0.904471, 0.924716, 0.933757, 1.07075, 1.07816, 1.07959, 1.08328, 1.10703, 1.12578, 1.14719, 1.15739
elapsed time for k point: 7 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.646596, 0.649088, 0.80818, 0.810345, 0.830071, 0.832919, 0.849606, 0.853875, 0.896546, 0.905421, 0.927237, 0.930278, 1.0677, 1.08099, 1.08329, 1.08444, 1.10909, 1.12145, 1.14695, 1.15792
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.647923, 0.648619, 0.807858, 0.812217, 0.829483, 0.833397, 0.849325, 0.853842, 0.901556, 0.904822, 0.927108, 0.931357, 1.06473, 1.07914, 1.08751, 1.08901, 1.11127, 1.11836, 1.14672, 1.15846
elapsed time for k point: 4 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.646539, 0.650332, 0.807341, 0.813612, 0.828847, 0.833842, 0.849264, 0.853679, 0.903389, 0.906048, 0.924449, 0.936286, 1.06199, 1.07734, 1.08974, 1.09363, 1.11347, 1.11746, 1.14654, 1.15907
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.644927, 0.651731, 0.806646, 0.814472, 0.828141, 0.834285, 0.849469, 0.853377, 0.90162, 0.909594, 0.922743, 0.941492, 1.05954, 1.07563, 1.08931, 1.09817, 1.11561, 1.11931, 1.1465, 1.15981
elapsed time for k point: 4 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.6480511308430111 at #(-0.72050632 0.27949368 0.49749533)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.651754692479874 at #(-0.27248039 0.72751961 -0.47686039)
Band 3 range: 0.4760679654956539 at #(-0.5 0.5 -0.0) to 0.8083546626580783 at #(-0.28300031999999997 0.71699968 -0.507812805)
Band 4 range: 0.49109644681495396 at #(-0.5 0.5 -0.0) to 0.8161962391187442 at #(0.13273355 0.38273355 0.47811272000000005)
Band 5 range: 0.7344083750621274 at #(0.5 -0.5 -0.5) to 0.836342634643237 at #(0.25 0.0 0.0)
Band 6 range: 0.7345399259482318 at #(-0.5 0.5 -0.5) to 0.881150502525902 at #(-0.5 0.5 -0.0)
Band 7 range: 0.7472429794742653 at #(-0.5 0.5 -0.5) to 0.8846196816468975 at #(-0.5 0.5 -0.0)
Band 8 range: 0.7475655014790157 at #(0.5 -0.5 -0.5) to 0.8936350160503956 at #(-0.5 0.5 -0.0)
Band 9 range: 0.8809567150591732 at #(0.14325348 0.14325348 -0.24093486) to 0.9153870012768378 at #(-0.5 0.5 -0.0)
Band 10 range: 0.8897510737441472 at #(0.35674652 -0.14325348 0.24093486) to 0.9499444019031579 at #(-0.5 0.0 -0.0)
Band 11 range: 0.91073995000519 at #(0.0 0.0 0.25) to 0.984379735604909 at #(-0.27949368 0.72050632 0.00250467)
Band 12 range: 0.9196314756654544 at #(-0.0 0.0 -0.5) to 1.008646931302697 at #(-0.27949368 0.72050632 0.00250467)
Band 13 range: 0.9778304621816684 at #(0.0 0.0 0.0) to 1.0712767244394195 at #(0.28650696 -0.71349304 0.51813028)
Band 14 range: 0.9961000904865601 at #(0.5 -0.5 -0.5) to 1.0813799459172646 at #(0.28300031999999997 0.28300031999999997 -0.49218719499999997)
Band 15 range: 1.0342229527197246 at #(-0.0 -0.5 -0.0) to 1.125452253279126 at #(0.0 0.0 0.0)
Band 16 range: 1.0745170531594752 at #(-0.27949368 -0.27949368 0.00250467) to 1.1425709294434812 at #(0.0 0.0 0.0)
Band 17 range: 1.1070266713583912 at #(-0.28650696 -0.28650696 0.48186972) to 1.171925622788204 at #(0.136240195 0.136240195 -0.261569805)
Band 18 range: 1.1082868567867794 at #(0.5 -0.5 -0.5) to 1.1734386490712636 at #(-0.5 0.5 -0.0)
Band 19 range: 1.1454763237619927 at #(0.39325348 -0.60674652 0.50906514) to 1.1843207926440547 at #(0.0 -0.0 0.5)
Band 20 range: 1.14734599977503 at #(-0.5 0.5 0.5) to 1.2031588367901715 at #(-0.5 0.5 -0.0)
total elapsed time for run: 30 minutes, 12 seconds.
done.
