Finished k-point with 22 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268061, 0.270851, 0.271905, 0.273013, 0.276295, 0.286658, 0.288869, 0.291622, 0.29178, 0.3763, 0.376302, 0.383024, 0.383077, 0.384249, 0.384397, 0.389225, 0.389357
elapsed time for k point: 2 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.135733, 0.135763, 0.234419, 0.234835, 0.27678, 0.277502, 0.323201, 0.324703, 0.336334, 0.337691, 0.357565, 0.358568, 0.374186, 0.377276, 0.392172, 0.396264, 0.418231, 0.419234, 0.428517, 0.430605
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   92: trace = 1.06499277011145 (0.00016186% change)
Finished solving for bands 3 to 12 after 124 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 72 iterations.
Finished k-point with 90.8 mean iterations/band.
freqs:, 223, 0, 0, 0, 0, 0, 0, 0.266649, 0.266653, 0.274425, 0.276325, 0.322943, 0.323059, 0.332085, 0.33675, 0.411457, 0.411653, 0.411864, 0.412109, 0.412588, 0.413484, 0.415938, 0.418742, 0.419668, 0.420093
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 1.673919933736223 (2.43527e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 224, 0, 0, 0.25, 0.319631, 0.0823284, 0.0823736, 0.245064, 0.246216, 0.278548, 0.279499, 0.287744, 0.29033, 0.359764, 0.365956, 0.363675, 0.371218, 0.405352, 0.408985, 0.419035, 0.419546, 0.4208, 0.42174, 0.427463, 0.427794
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 68 mean iterations/band.
freqs:, 225, 0, -0, 0.5, 0.639262, 0.16438, 0.164383, 0.164553, 0.164554, 0.311473, 0.311474, 0.313941, 0.313948, 0.319595, 0.319596, 0.32293, 0.322939, 0.437319, 0.437322, 0.437808, 0.437812, 0.438812, 0.438815, 0.442514, 0.44252
elapsed time for k point: 7 seconds.
solve_kpoint (0.13624,0.13624,0.48843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 226, 0.13624, 0.13624, 0.48843, 0.764559, 0.196483, 0.196483, 0.196584, 0.196586, 0.328867, 0.32888, 0.330928, 0.331003, 0.333886, 0.33469, 0.337286, 0.338156, 0.348619, 0.348846, 0.35453, 0.354843, 0.366, 0.366305, 0.370188, 0.370581
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 227, 0.27248, 0.27248, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268062, 0.270851, 0.271902, 0.273013, 0.276295, 0.286661, 0.288868, 0.291619, 0.291777, 0.376299, 0.376301, 0.38302, 0.383074, 0.38426, 0.384407, 0.389228, 0.389358
elapsed time for k point: 3 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 228, 0.382734, 0.132734, 0.478113, 1.02743, 0.258498, 0.25971, 0.262046, 0.262654, 0.266842, 0.26873, 0.279049, 0.281632, 0.296675, 0.299694, 0.311222, 0.31269, 0.352456, 0.352562, 0.35481, 0.354926, 0.401402, 0.401441, 0.402197, 0.402346
elapsed time for k point: 2 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 229, 0.492987, -0.00701329, 0.479365, 1.01884, 0.256279, 0.257585, 0.259996, 0.260508, 0.264776, 0.266873, 0.278169, 0.27981, 0.318904, 0.320504, 0.322645, 0.323683, 0.328667, 0.332094, 0.339155, 0.341496, 0.417989, 0.418332, 0.420726, 0.421284
elapsed time for k point: 3 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 230, 0.60324, -0.14676, 0.480617, 1.02933, 0.258971, 0.260178, 0.262634, 0.263073, 0.26692, 0.268992, 0.279762, 0.281488, 0.297101, 0.297282, 0.299577, 0.299961, 0.352912, 0.35504, 0.365304, 0.367203, 0.401806, 0.40238, 0.412652, 0.413129
elapsed time for k point: 4 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 231, 0.713493, -0.286507, 0.48187, 1.05834, 0.265776, 0.265849, 0.266246, 0.266462, 0.270228, 0.270606, 0.272534, 0.273533, 0.279566, 0.281376, 0.290673, 0.291696, 0.377016, 0.383763, 0.384705, 0.388576, 0.389951, 0.395454, 0.395856, 0.401153
elapsed time for k point: 1 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 232, 0.606747, -0.393253, 0.490935, 0.892262, 0.224272, 0.224272, 0.225512, 0.225513, 0.233184, 0.233199, 0.234441, 0.234454, 0.344613, 0.344932, 0.357217, 0.357538, 0.42996, 0.434128, 0.435145, 0.436747, 0.438376, 0.44094, 0.441451, 0.442197
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 1.843337183456959 (1.00791e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 233, 0.5, -0.5, 0.5, 0.829548, 0.208487, 0.208488, 0.208534, 0.208534, 0.218217, 0.218218, 0.218267, 0.21827, 0.417856, 0.417859, 0.419473, 0.419477, 0.426436, 0.426438, 0.431814, 0.431821, 0.43418, 0.434184, 0.434601, 0.434605
elapsed time for k point: 7 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 1.785986557430385 (0.000716207% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 234, 0.393253, -0.606747, 0.509065, 0.892262, 0.224272, 0.224272, 0.225518, 0.225519, 0.233179, 0.233194, 0.234442, 0.234451, 0.344617, 0.344942, 0.357209, 0.357544, 0.429956, 0.434151, 0.435155, 0.436742, 0.438379, 0.440944, 0.441457, 0.442202
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 235, 0.286507, -0.713493, 0.51813, 1.05834, 0.265776, 0.265849, 0.266247, 0.266462, 0.270233, 0.270612, 0.272528, 0.273527, 0.279561, 0.281379, 0.290667, 0.291699, 0.377006, 0.383758, 0.384723, 0.388567, 0.389955, 0.395435, 0.395877, 0.401131
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 236, 0.14676, -0.60324, 0.519383, 1.02933, 0.258972, 0.260178, 0.262632, 0.263078, 0.266917, 0.269, 0.279759, 0.281487, 0.297095, 0.297283, 0.299579, 0.299955, 0.35291, 0.355052, 0.365292, 0.367206, 0.401783, 0.402392, 0.412623, 0.413127
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 237, 0.00701329, -0.492987, 0.520635, 1.01884, 0.25628, 0.257584, 0.259993, 0.260513, 0.264773, 0.26688, 0.278163, 0.279811, 0.318908, 0.320509, 0.322646, 0.323683, 0.328661, 0.332098, 0.339141, 0.341496, 0.417965, 0.418336, 0.420715, 0.421284
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 238, -0.132734, -0.382734, 0.521887, 1.02743, 0.2585, 0.259709, 0.262043, 0.26266, 0.266839, 0.268736, 0.279047, 0.281628, 0.296675, 0.299703, 0.311215, 0.312691, 0.352452, 0.352567, 0.354804, 0.354919, 0.4014, 0.401431, 0.402194, 0.402348
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 239, -0.27248, -0.27248, 0.52314, 1.05463, 0.265362, 0.265511, 0.265637, 0.268067, 0.270851, 0.271907, 0.273015, 0.276294, 0.286652, 0.288869, 0.291612, 0.291781, 0.376302, 0.376305, 0.383033, 0.383071, 0.384237, 0.384386, 0.389214, 0.389373
elapsed time for k point: 3 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 240, -0.382734, -0.132734, 0.521887, 1.02743, 0.2585, 0.259709, 0.262043, 0.26266, 0.266839, 0.268735, 0.279047, 0.281628, 0.296675, 0.299703, 0.311215, 0.312691, 0.352452, 0.352568, 0.354805, 0.354919, 0.401399, 0.401431, 0.402194, 0.402349
elapsed time for k point: 2 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 241, -0.492987, 0.00701329, 0.520635, 1.01884, 0.25628, 0.257585, 0.259994, 0.260513, 0.264773, 0.266879, 0.278163, 0.279811, 0.318908, 0.320509, 0.322646, 0.323682, 0.328661, 0.332097, 0.339141, 0.341497, 0.417965, 0.418337, 0.420716, 0.421285
elapsed time for k point: 3 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 242, -0.60324, 0.14676, 0.519383, 1.02933, 0.258972, 0.260178, 0.262632, 0.263078, 0.266917, 0.268999, 0.279759, 0.281487, 0.297096, 0.297284, 0.299579, 0.299955, 0.352911, 0.355052, 0.365293, 0.367207, 0.401783, 0.402392, 0.412623, 0.413127
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 243, -0.713493, 0.286507, 0.51813, 1.05834, 0.265776, 0.265849, 0.266247, 0.266462, 0.270233, 0.270612, 0.272528, 0.273527, 0.279561, 0.281379, 0.290667, 0.291699, 0.377007, 0.383758, 0.384723, 0.388567, 0.389954, 0.395435, 0.395877, 0.401131
elapsed time for k point: 2 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 244, -0.606747, 0.393253, 0.509065, 0.892262, 0.224271, 0.224272, 0.225518, 0.225518, 0.233179, 0.233194, 0.234443, 0.23445, 0.344617, 0.344942, 0.357209, 0.357544, 0.429956, 0.434151, 0.435155, 0.436742, 0.438379, 0.440945, 0.441456, 0.442202
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 245, -0.5, 0.5, 0.5, 0.829548, 0.208487, 0.208488, 0.208533, 0.208534, 0.218217, 0.218218, 0.218267, 0.21827, 0.417856, 0.417859, 0.419473, 0.419477, 0.426436, 0.426438, 0.431815, 0.43182, 0.434181, 0.434184, 0.434602, 0.434604
elapsed time for k point: 7 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 1.785959312921758 (0.00080128% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 246, -0.393253, 0.606747, 0.490935, 0.892262, 0.224271, 0.224272, 0.225513, 0.225513, 0.233184, 0.233199, 0.234441, 0.234454, 0.344613, 0.344932, 0.357217, 0.357538, 0.42996, 0.434128, 0.435145, 0.436747, 0.438376, 0.44094, 0.441452, 0.442197
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 247, -0.286507, 0.713493, 0.48187, 1.05834, 0.265776, 0.265849, 0.266246, 0.266462, 0.270228, 0.270606, 0.272534, 0.273533, 0.279566, 0.281376, 0.290673, 0.291696, 0.377016, 0.383763, 0.384705, 0.388577, 0.389951, 0.395454, 0.395857, 0.401153
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 248, -0.14676, 0.60324, 0.480617, 1.02933, 0.258971, 0.260178, 0.262633, 0.263073, 0.266921, 0.268993, 0.279762, 0.281488, 0.297101, 0.297281, 0.299576, 0.299961, 0.352912, 0.355041, 0.365304, 0.367203, 0.401806, 0.40238, 0.412652, 0.413129
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 249, -0.00701329, 0.492987, 0.479365, 1.01884, 0.256279, 0.257585, 0.259996, 0.260508, 0.264776, 0.266874, 0.278169, 0.27981, 0.318904, 0.320505, 0.322645, 0.323684, 0.328666, 0.332094, 0.339155, 0.341494, 0.417989, 0.418331, 0.420726, 0.421283
elapsed time for k point: 3 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 250, 0.132734, 0.382734, 0.478113, 1.02743, 0.258498, 0.25971, 0.262045, 0.262654, 0.266842, 0.268731, 0.279049, 0.281632, 0.296675, 0.299694, 0.311222, 0.31269, 0.352455, 0.352561, 0.35481, 0.354926, 0.401403, 0.401441, 0.402197, 0.402345
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 251, 0.27248, 0.27248, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268062, 0.270851, 0.271902, 0.273013, 0.276295, 0.286661, 0.288868, 0.291619, 0.291777, 0.376299, 0.376301, 0.38302, 0.383074, 0.38426, 0.384407, 0.389228, 0.389358
elapsed time for k point: 3 seconds.
solve_kpoint (0.13624,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 252, 0.13624, 0.13624, 0.23843, 0.527313, 0.135738, 0.135777, 0.267313, 0.268065, 0.297922, 0.299589, 0.304683, 0.307965, 0.323638, 0.324946, 0.326, 0.329585, 0.374959, 0.379434, 0.380549, 0.38703, 0.408433, 0.409163, 0.412147, 0.412359
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 72 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 50 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 253, 0, 0, 0, 0, 0, 0, 0.266649, 0.266653, 0.274425, 0.276325, 0.322943, 0.323059, 0.332085, 0.33675, 0.411457, 0.411653, 0.411865, 0.412109, 0.412588, 0.413485, 0.415937, 0.418744, 0.419668, 0.421941
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.131066, 0.131102, 0.264061, 0.267492, 0.271186, 0.275066, 0.323158, 0.325258, 0.331377, 0.33285, 0.351684, 0.353651, 0.357863, 0.358492, 0.389635, 0.393721, 0.403925, 0.40599, 0.413502, 0.416227
elapsed time for k point: 5 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.256883, 0.257554, 0.261735, 0.263986, 0.266668, 0.269591, 0.272535, 0.27452, 0.319737, 0.320837, 0.323355, 0.325616, 0.330244, 0.334292, 0.334392, 0.33791, 0.418184, 0.418592, 0.422108, 0.422698
elapsed time for k point: 5 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.259148, 0.259796, 0.263508, 0.265511, 0.267501, 0.270199, 0.27582, 0.278283, 0.296698, 0.299426, 0.307712, 0.309288, 0.352544, 0.354552, 0.356002, 0.35779, 0.401505, 0.402071, 0.404332, 0.404902
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.265362, 0.265511, 0.265637, 0.268067, 0.270851, 0.271907, 0.273015, 0.276294, 0.286652, 0.288869, 0.291613, 0.291781, 0.376302, 0.376305, 0.383033, 0.383071, 0.384237, 0.384386, 0.389214, 0.389373
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.2585, 0.259709, 0.262043, 0.26266, 0.266839, 0.268736, 0.279047, 0.281628, 0.296675, 0.299703, 0.311215, 0.312691, 0.352451, 0.352567, 0.354804, 0.354919, 0.4014, 0.401431, 0.402194, 0.402348
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.25628, 0.257584, 0.259993, 0.260513, 0.264773, 0.26688, 0.278163, 0.279811, 0.318908, 0.320509, 0.322646, 0.323683, 0.328661, 0.332098, 0.339141, 0.341496, 0.417965, 0.418335, 0.420716, 0.421285
elapsed time for k point: 3 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.258972, 0.260178, 0.262632, 0.263078, 0.266917, 0.269, 0.279759, 0.281487, 0.297095, 0.297284, 0.299579, 0.299955, 0.35291, 0.355052, 0.365292, 0.367206, 0.401783, 0.402392, 0.412623, 0.413127
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.265776, 0.265849, 0.266247, 0.266462, 0.270233, 0.270612, 0.272528, 0.273527, 0.279561, 0.281379, 0.290667, 0.291699, 0.377006, 0.383758, 0.384723, 0.388567, 0.389955, 0.395434, 0.395877, 0.401131
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.266162, 0.266183, 0.267159, 0.267517, 0.271563, 0.271803, 0.27385, 0.275853, 0.279376, 0.282188, 0.288183, 0.28923, 0.376761, 0.383506, 0.384181, 0.385894, 0.38965, 0.392297, 0.392927, 0.39816
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.265917, 0.266002, 0.267491, 0.26846, 0.272021, 0.272435, 0.274405, 0.278479, 0.279328, 0.283451, 0.287665, 0.288426, 0.376564, 0.382127, 0.383309, 0.384753, 0.389155, 0.389479, 0.390002, 0.395206
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.265724, 0.26577, 0.266998, 0.268709, 0.272451, 0.272469, 0.272932, 0.277212, 0.282923, 0.285758, 0.289131, 0.289502, 0.376412, 0.37925, 0.383166, 0.384502, 0.386087, 0.387108, 0.389315, 0.39227
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268061, 0.270851, 0.271905, 0.273013, 0.276295, 0.286658, 0.288869, 0.291622, 0.29178, 0.3763, 0.376302, 0.383024, 0.383077, 0.384249, 0.384397, 0.389225, 0.389357
elapsed time for k point: 1 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.258499, 0.259708, 0.262046, 0.262655, 0.266839, 0.268733, 0.279049, 0.28163, 0.296673, 0.2997, 0.311222, 0.312695, 0.352452, 0.35256, 0.354804, 0.354922, 0.4014, 0.401439, 0.402198, 0.402346
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.25628, 0.257583, 0.259997, 0.260509, 0.264773, 0.266877, 0.278167, 0.279812, 0.318908, 0.320504, 0.322644, 0.323682, 0.328661, 0.332093, 0.339152, 0.341495, 0.417964, 0.418333, 0.420718, 0.421283
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.258972, 0.260177, 0.262634, 0.263074, 0.266918, 0.268997, 0.279761, 0.28149, 0.297096, 0.297278, 0.299573, 0.299958, 0.352909, 0.355047, 0.365302, 0.367207, 0.401776, 0.402382, 0.412624, 0.413133
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
