freqs:, 253, 0, 0, 0, 0, 0, 0, 0.582937, 0.641673, 0.693103, 0.712613, 0.735799, 0.746716, 0.756486, 0.782264, 0.837578, 0.843605, 0.871029, 0.895746, 0.921564, 0.953401, 0.954891, 0.966902, 0.982784, 0.996822
elapsed time for k point: 5 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.708099787217048 (0.0158225% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 254, 0, -0.25, 0.25, 0.509126, 0.358667, 0.368772, 0.609053, 0.639056, 0.690992, 0.701241, 0.72112, 0.738347, 0.753603, 0.773943, 0.834266, 0.852253, 0.881144, 0.918252, 0.930393, 0.957135, 0.965126, 0.976747, 0.99438, 0.999903
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.669475542843212 (1.17289e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.519107, 0.519156, 0.675898, 0.68417, 0.699984, 0.709615, 0.716049, 0.728042, 0.771642, 0.779064, 0.83474, 0.836014, 0.884909, 0.888072, 0.948018, 0.965841, 0.977738, 0.979542, 0.983582, 0.993747
elapsed time for k point: 6 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.518976, 0.519731, 0.676128, 0.684604, 0.702142, 0.709408, 0.718346, 0.727581, 0.770001, 0.776299, 0.821799, 0.831225, 0.8904, 0.899428, 0.950969, 0.961031, 0.977124, 0.980231, 0.988862, 0.99793
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.71823352712871 (3.27915e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.518358, 0.520186, 0.676842, 0.684706, 0.704884, 0.708107, 0.722584, 0.726592, 0.76353, 0.767665, 0.811939, 0.826611, 0.8957, 0.91282, 0.955912, 0.959527, 0.973791, 0.979496, 0.994978, 1.00402
elapsed time for k point: 7 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.681846642085951 (1.43087e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.518087, 0.520142, 0.675578, 0.684465, 0.701805, 0.70954, 0.718548, 0.727563, 0.772256, 0.776682, 0.820025, 0.834961, 0.888414, 0.899152, 0.949421, 0.959949, 0.977242, 0.981019, 0.988825, 0.998205
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.517483, 0.519978, 0.67552, 0.683438, 0.699943, 0.709657, 0.716152, 0.728361, 0.771105, 0.778808, 0.829215, 0.841229, 0.885098, 0.889225, 0.946592, 0.965673, 0.978028, 0.979883, 0.983393, 0.993917
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.517375, 0.520573, 0.677239, 0.682715, 0.702981, 0.708878, 0.718499, 0.728202, 0.761572, 0.773, 0.820657, 0.82894, 0.897505, 0.901443, 0.952116, 0.964198, 0.977271, 0.978991, 0.987412, 0.996861
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.7394315301084 (7.98523e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.516713, 0.520486, 0.678789, 0.681749, 0.706233, 0.706898, 0.723252, 0.727676, 0.745494, 0.756012, 0.81734, 0.823545, 0.908119, 0.912351, 0.961941, 0.962876, 0.975013, 0.97572, 0.994592, 0.995861
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.517901, 0.520233, 0.678475, 0.682961, 0.706453, 0.706726, 0.722899, 0.727474, 0.750032, 0.75951, 0.819114, 0.820621, 0.905193, 0.912384, 0.960482, 0.963569, 0.974547, 0.976251, 0.99454, 0.998364
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.518902, 0.519811, 0.678087, 0.68384, 0.705946, 0.7072, 0.722698, 0.727216, 0.754552, 0.762599, 0.817749, 0.821283, 0.902295, 0.912461, 0.959064, 0.963218, 0.973827, 0.977438, 0.994487, 1.00084
elapsed time for k point: 4 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.519216, 0.51972, 0.677631, 0.684381, 0.705403, 0.707653, 0.722679, 0.726899, 0.758989, 0.765235, 0.814974, 0.823821, 0.899451, 0.912578, 0.957693, 0.961817, 0.973609, 0.978572, 0.994428, 1.00292
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.51845, 0.520348, 0.677114, 0.684587, 0.704838, 0.708073, 0.722864, 0.726522, 0.76329, 0.767403, 0.812334, 0.826681, 0.896689, 0.912731, 0.956368, 0.959638, 0.973713, 0.97963, 0.994359, 1.00416
elapsed time for k point: 4 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.682886944662808 (1.09505e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.518115, 0.520237, 0.675761, 0.684365, 0.701717, 0.70954, 0.718635, 0.727542, 0.771961, 0.776413, 0.820509, 0.835067, 0.889227, 0.8987, 0.949446, 0.960414, 0.977276, 0.981059, 0.988386, 0.997814
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.517449, 0.520008, 0.67556, 0.683393, 0.699902, 0.709621, 0.716113, 0.728324, 0.771039, 0.778781, 0.829418, 0.841034, 0.885317, 0.888889, 0.946428, 0.965874, 0.978272, 0.979533, 0.983501, 0.993803
elapsed time for k point: 5 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.517281, 0.520535, 0.677064, 0.682793, 0.702979, 0.708838, 0.718291, 0.728161, 0.76174, 0.773148, 0.820636, 0.828404, 0.897012, 0.901392, 0.951872, 0.963981, 0.977064, 0.978941, 0.987916, 0.997113
elapsed time for k point: 5 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.736733978166598 (7.64207e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.516561, 0.520369, 0.678438, 0.681897, 0.706226, 0.706825, 0.722838, 0.727684, 0.745736, 0.756069, 0.817327, 0.823117, 0.907123, 0.91241, 0.961347, 0.962998, 0.974889, 0.975358, 0.995154, 0.996097
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.517745, 0.520124, 0.678143, 0.683105, 0.706415, 0.706733, 0.722511, 0.727495, 0.750264, 0.759625, 0.819086, 0.820206, 0.904193, 0.912447, 0.959919, 0.963664, 0.974277, 0.976111, 0.995116, 0.998494
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.518744, 0.519707, 0.677773, 0.683978, 0.705939, 0.707218, 0.722342, 0.727253, 0.75478, 0.762769, 0.817347, 0.821238, 0.901295, 0.912531, 0.958537, 0.963238, 0.97368, 0.977299, 0.995077, 1.00085
elapsed time for k point: 4 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.519119, 0.519558, 0.677338, 0.684511, 0.705424, 0.707679, 0.722358, 0.726953, 0.759218, 0.765453, 0.814578, 0.823763, 0.898454, 0.912656, 0.957202, 0.961757, 0.97359, 0.978435, 0.995034, 1.00282
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.518358, 0.520186, 0.676842, 0.684706, 0.704884, 0.708107, 0.722584, 0.726592, 0.763531, 0.767665, 0.811939, 0.826611, 0.8957, 0.91282, 0.955912, 0.959527, 0.973791, 0.979496, 0.994978, 1.00402
elapsed time for k point: 4 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.5195315954190713 at #(0.724012965 -0.275987035 -0.48717786)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.5209030975452409 at #(0.603239875 -0.146760125 0.480617385)
Band 3 range: 0.37883303826645914 at #(-0.5 0.5 -0.0) to 0.679109333337079 at #(0.28650696 0.28650696 -0.48186972)
Band 4 range: 0.4526552332876992 at #(0.5 -0.5 -0.0) to 0.6852457357284297 at #(0.27248039 0.27248039 0.47686039)
Band 5 range: 0.6432596488473615 at #(-0.5 0.5 -0.5) to 0.7106499506384454 at #(0.136240195 0.136240195 0.488430195)
Band 6 range: 0.643316873361599 at #(0.5 -0.5 -0.5) to 0.7294043349075655 at #(0.5 -0.5 -0.0)
Band 7 range: 0.6517835044037604 at #(-0.5 0.5 -0.5) to 0.7482621997197633 at #(-0.25 0.25 0.0)
Band 8 range: 0.6518532736827026 at #(0.5 -0.5 -0.5) to 0.7526288542749208 at #(-0.5 0.5 -0.0)
Band 9 range: 0.7454936836013539 at #(0.28650696 -0.71349304 0.51813028) to 0.7798238971962997 at #(-0.25 0.25 0.0)
Band 10 range: 0.7560109683673394 at #(-0.71349304 0.28650696 0.51813028) to 0.8160487461570997 at #(0.27949368 0.27949368 -0.00250467)
Band 11 range: 0.7980748830772358 at #(-0.6137598049999999 0.136240195 0.238430195) to 0.8861825616815084 at #(-0.5 0.5 0.5)
Band 12 range: 0.8202059255921729 at #(-0.28300031999999997 -0.28300031999999997 0.49218719499999997) to 0.8863687834408235 at #(-0.5 0.5 0.5)
Band 13 range: 0.8642744735964897 at #(0.0 0.25 0.0) to 0.9129125148136777 at #(-0.60674652 0.39325348 0.50906514)
Band 14 range: 0.8812165322103231 at #(-0.25 0.25 0.0) to 0.9355563725284437 at #(0.28300031999999997 0.28300031999999997 -0.242187195)
Band 15 range: 0.8933529707931563 at #(0.5 -0.5 -0.0) to 0.9619409288009156 at #(0.28650696 -0.71349304 0.51813028)
Band 16 range: 0.9293154894408847 at #(0.136240195 0.136240195 0.488430195) to 0.9700559806859469 at #(0.136240195 0.136240195 0.238430195)
Band 17 range: 0.9413350467143471 at #(0.0 0.0 -0.25) to 0.9853247481370134 at #(0.136240195 0.136240195 0.488430195)
Band 18 range: 0.9521997119130381 at #(0.5 -0.5 -0.5) to 0.985568078573741 at #(0.136240195 0.136240195 0.488430195)
Band 19 range: 0.9746694309095063 at #(0.0 0.0 -0.25) to 0.9964374775022302 at #(0.136240195 0.136240195 0.488430195)
Band 20 range: 0.984229595859505 at #(-0.0 0.0 -0.5) to 1.0048536444743517 at #(-0.27248039 0.72751961 -0.47686039)
total elapsed time for run: 28 minutes, 38 seconds.
done.
