solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.941532, 0.952155, 0.98612, 0.992095, 1.00581, 1.02191, 1.03531, 1.04704, 1.11646, 1.11885, 1.15156, 1.15685, 1.28452, 1.3039, 1.31232, 1.3205, 1.39177, 1.41437, 1.44845, 1.4581
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.950991, 0.955274, 1.00542, 1.01217, 1.01227, 1.03819, 1.0404, 1.04326, 1.05818, 1.08259, 1.09604, 1.09825, 1.32691, 1.35243, 1.37047, 1.38097, 1.39524, 1.41038, 1.42718, 1.43173
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.938701, 0.94991, 0.983281, 0.987177, 1.00298, 1.01418, 1.04585, 1.05706, 1.11698, 1.11927, 1.16398, 1.16908, 1.28419, 1.29646, 1.30619, 1.31681, 1.3902, 1.41248, 1.44678, 1.45441
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
    iteration   59: trace = 10.73326547650493 (3.32364e-05% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.933342, 0.944342, 0.9755, 0.979618, 0.995866, 1.00604, 1.03946, 1.05057, 1.19414, 1.20211, 1.20578, 1.20896, 1.21194, 1.22879, 1.25573, 1.26205, 1.39769, 1.41973, 1.46345, 1.48455
elapsed time for k point: 8 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.940328, 0.949229, 0.985555, 0.990027, 1.0048, 1.01575, 1.04488, 1.05896, 1.11296, 1.11799, 1.12097, 1.12364, 1.28529, 1.31379, 1.33027, 1.3453, 1.39895, 1.42177, 1.451, 1.47411
elapsed time for k point: 6 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.948442, 0.952919, 1.00596, 1.01234, 1.01769, 1.02111, 1.0383, 1.04599, 1.04851, 1.04946, 1.08776, 1.08803, 1.32803, 1.36507, 1.38779, 1.40091, 1.40512, 1.42422, 1.43774, 1.46499
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.951693, 0.954703, 1.01108, 1.01273, 1.0219, 1.0222, 1.0448, 1.04548, 1.058, 1.05814, 1.07558, 1.07696, 1.32778, 1.36262, 1.38426, 1.39788, 1.40261, 1.41998, 1.43479, 1.45672
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.95381, 0.95506, 1.00975, 1.01339, 1.02032, 1.03234, 1.04383, 1.05027, 1.06045, 1.0646, 1.07234, 1.07538, 1.3276, 1.3598, 1.38027, 1.39386, 1.40052, 1.41651, 1.43191, 1.44828
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.953467, 0.955443, 1.00822, 1.01296, 1.01671, 1.04229, 1.04382, 1.04607, 1.05128, 1.07226, 1.08343, 1.08539, 1.32751, 1.35658, 1.37583, 1.38885, 1.39882, 1.41372, 1.42918, 1.43989
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.950808, 0.955548, 1.00532, 1.01236, 1.01248, 1.03828, 1.04045, 1.043, 1.05774, 1.08261, 1.09601, 1.09799, 1.32748, 1.35291, 1.371, 1.38303, 1.39748, 1.41116, 1.42665, 1.43191
elapsed time for k point: 1 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.938683, 0.950125, 0.983333, 0.98741, 1.00301, 1.01418, 1.04524, 1.05704, 1.11705, 1.1191, 1.16348, 1.16906, 1.28414, 1.29706, 1.30625, 1.31702, 1.39155, 1.41369, 1.44745, 1.45606
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.933283, 0.944571, 0.975559, 0.979836, 0.995873, 1.00601, 1.0389, 1.05052, 1.19432, 1.20215, 1.20599, 1.20911, 1.21189, 1.22869, 1.25515, 1.26216, 1.39742, 1.4197, 1.46307, 1.48479
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.940209, 0.949493, 0.985666, 0.990193, 1.00482, 1.01566, 1.04439, 1.05888, 1.11325, 1.1181, 1.121, 1.12373, 1.28536, 1.31337, 1.32962, 1.34545, 1.39706, 1.42044, 1.44945, 1.47273
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.948311, 0.953288, 1.00626, 1.01266, 1.01757, 1.021, 1.03819, 1.04609, 1.04843, 1.04947, 1.08737, 1.08785, 1.32734, 1.36416, 1.38678, 1.39959, 1.40322, 1.42197, 1.43834, 1.46485
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.951544, 0.955013, 1.01137, 1.01272, 1.02197, 1.02214, 1.04489, 1.04545, 1.05799, 1.05813, 1.07544, 1.0767, 1.32711, 1.36181, 1.38342, 1.39633, 1.40057, 1.41816, 1.43538, 1.45657
elapsed time for k point: 0 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.953688, 0.955265, 1.01004, 1.01324, 1.02001, 1.0328, 1.04389, 1.05018, 1.06037, 1.06451, 1.07231, 1.07548, 1.32697, 1.35911, 1.37956, 1.39207, 1.39837, 1.4151, 1.43249, 1.44813
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.953666, 0.955246, 1.0085, 1.01277, 1.01635, 1.04266, 1.04401, 1.04596, 1.05124, 1.07222, 1.08344, 1.0856, 1.32691, 1.356, 1.37523, 1.38688, 1.39661, 1.41266, 1.42973, 1.43973
elapsed time for k point: 0 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.950991, 0.955274, 1.00542, 1.01217, 1.01227, 1.03819, 1.0404, 1.04326, 1.05818, 1.08259, 1.09604, 1.09825, 1.32691, 1.35243, 1.37047, 1.38097, 1.39524, 1.41038, 1.42718, 1.43173
elapsed time for k point: 1 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.9538167344945616 at #(-0.72050632 0.27949368 0.49749533)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.9555477061522619 at #(0.27248039 -0.72751961 0.47686039)
Band 3 range: 0.520075873209207 at #(-0.5 0.5 -0.0) to 1.019903155499875 at #(-0.14325348 -0.14325348 0.24093486)
Band 4 range: 0.5217789129413165 at #(-0.5 0.5 -0.0) to 1.0321902054331593 at #(0.14325348 0.14325348 -0.24093486)
Band 5 range: 0.8191787014670809 at #(-0.5 0.5 0.5) to 1.2537912872010284 at #(0.5 -0.5 -0.0)
Band 6 range: 0.8191932695366438 at #(0.5 -0.5 -0.5) to 1.255500831900909 at #(-0.5 0.5 -0.0)
Band 7 range: 0.8234187820265154 at #(0.5 -0.5 -0.5) to 1.263479868138458 at #(-0.5 0.5 -0.0)
Band 8 range: 0.8234437406878338 at #(-0.5 0.5 -0.5) to 1.2788485298772014 at #(0.5 -0.5 -0.0)
Band 9 range: 1.0484073340925417 at #(0.28650696 0.28650696 -0.48186972) to 1.357649549198778 at #(-0.5 0.5 0.5)
Band 10 range: 1.049439658607863 at #(0.28650696 -0.71349304 -0.48186972) to 1.3582197397846771 at #(0.5 -0.5 0.5)
Band 11 range: 1.072307605994933 at #(-0.27949368 -0.27949368 0.50250467) to 1.426764394669359 at #(0.5 -0.5 0.5)
Band 12 range: 1.0753566569921549 at #(0.27949368 0.27949368 -0.50250467) to 1.4279424485253294 at #(-0.5 0.5 0.5)
Band 13 range: 1.2118734702321932 at #(-0.50701329 -0.00701329 0.47936505) to 1.4464681602521785 at #(0.5 -0.5 0.5)
Band 14 range: 1.2285248712050396 at #(0.00701329 -0.49298671 -0.47936505) to 1.4483586546925757 at #(-0.5 0.5 0.5)
Band 15 range: 1.242677800191906 at #(0.0 -0.5 0.5) to 1.4673474573777023 at #(-0.5 0.5 -0.5)
Band 16 range: 1.2477208852238093 at #(0.0 -0.5 0.5) to 1.4705719279321547 at #(0.386240195 -0.6137598049999999 0.238430195)
Band 17 range: 1.3616171132401458 at #(0.136240195 0.136240195 -0.5115698049999999) to 1.4837878847512744 at #(0.60674652 -0.39325348 0.49093486)
Band 18 range: 1.3650031461857925 at #(0.136240195 0.136240195 -0.5115698049999999) to 1.4929608465737405 at #(0.386240195 -0.6137598049999999 0.238430195)
Band 19 range: 1.38981648904179 at #(0.136240195 0.136240195 -0.5115698049999999) to 1.5767135498848923 at #(0.5 -0.5 -0.5)
Band 20 range: 1.3907629059457474 at #(0.136240195 0.136240195 -0.5115698049999999) to 1.5767918665370955 at #(-0.5 0.5 -0.5)
total elapsed time for run: 31 minutes, 5 seconds.
done.
