freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.343821, 0.345627, 0.38053, 0.392481, 0.402962, 0.416685, 0.45687, 0.462345, 0.473657, 0.477303, 0.488813, 0.492062, 0.514244, 0.524906, 0.595036, 0.601148, 0.619178, 0.625238, 0.637439, 0.639989
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.343597, 0.344974, 0.38208, 0.393966, 0.404896, 0.417183, 0.452476, 0.455459, 0.466548, 0.468955, 0.487952, 0.491749, 0.524845, 0.538954, 0.587733, 0.597202, 0.627503, 0.631767, 0.642105, 0.644808
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.342163, 0.343266, 0.382805, 0.392001, 0.409715, 0.418029, 0.441781, 0.442327, 0.4683, 0.469205, 0.485846, 0.48983, 0.537957, 0.55081, 0.584824, 0.59252, 0.634363, 0.63857, 0.649796, 0.654704
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.342785, 0.34419, 0.383274, 0.394059, 0.408117, 0.418202, 0.442359, 0.44441, 0.467838, 0.468023, 0.486463, 0.489517, 0.537837, 0.548813, 0.584827, 0.590285, 0.634853, 0.638747, 0.649131, 0.65576
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.3432, 0.344929, 0.383587, 0.395825, 0.406592, 0.418232, 0.442935, 0.446638, 0.466966, 0.467701, 0.48721, 0.489336, 0.537746, 0.546738, 0.584941, 0.588032, 0.635184, 0.638775, 0.648437, 0.655314
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.343401, 0.345467, 0.383776, 0.397222, 0.405246, 0.418123, 0.443441, 0.44895, 0.466074, 0.467954, 0.488086, 0.48926, 0.537685, 0.544607, 0.585151, 0.585779, 0.63534, 0.638675, 0.647719, 0.654709
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.343375, 0.345784, 0.383874, 0.398055, 0.404308, 0.417893, 0.443827, 0.451251, 0.465407, 0.46863, 0.489087, 0.489263, 0.537652, 0.542442, 0.583538, 0.58545, 0.635308, 0.638466, 0.646985, 0.654073
elapsed time for k point: 1 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.34482280973344337 at #(-0.0 0.5 -0.5)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.34629336603381466 at #(0.61726645 -0.13273355 -0.47811272000000005)
Band 3 range: 0.21919407763472779 at #(0.5 -0.5 -0.0) to 0.38391924056681015 at #(0.27248039 0.27248039 0.47686039)
Band 4 range: 0.23731333963287998 at #(0.5 -0.5 -0.0) to 0.398066269604499 at #(0.27248039 0.27248039 -0.52313961)
Band 5 range: 0.3853434065739176 at #(-0.27949368 -0.27949368 0.00250467) to 0.4827789628734507 at #(-0.5 0.5 -0.0)
Band 6 range: 0.396886265378342 at #(-0.5 0.5 -0.5) to 0.4828815648180566 at #(-0.5 0.5 -0.0)
Band 7 range: 0.39895851338183463 at #(0.5 -0.5 -0.5) to 0.5049068599981006 at #(-0.25 0.25 0.0)
Band 8 range: 0.39899501752435196 at #(-0.5 0.5 -0.5) to 0.5147596913508472 at #(-0.5 0.5 -0.0)
Band 9 range: 0.4653713708843153 at #(-0.27248039 -0.27248039 -0.47686039) to 0.558301675690637 at #(0.5 -0.5 0.5)
Band 10 range: 0.46770128162973923 at #(-0.27949368 -0.27949368 0.50250467) to 0.5584022570130723 at #(-0.5 0.5 0.5)
Band 11 range: 0.4858459425138214 at #(-0.28650696 -0.28650696 0.48186972) to 0.5591127253306116 at #(-0.5 0.5 0.5)
Band 12 range: 0.489217982036712 at #(0.275987035 -0.724012965 0.48717786) to 0.5591534972441692 at #(0.5 -0.5 0.5)
Band 13 range: 0.5141337915553129 at #(-0.5 0.0 0.5) to 0.5684104099982195 at #(-0.60674652 0.39325348 0.50906514)
Band 14 range: 0.5240065540748509 at #(0.0 -0.5 0.5) to 0.5730902826319517 at #(-0.60674652 0.39325348 -0.49093486)
Band 15 range: 0.5662774166394856 at #(0.0 0.0 0.0) to 0.614990137048351 at #(-0.60674652 0.39325348 0.50906514)
Band 16 range: 0.5786695855355014 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.6184657945009565 at #(0.39325348 -0.60674652 0.50906514)
Band 17 range: 0.5939320522033009 at #(-0.0 -0.5 -0.0) to 0.6435342070404217 at #(0.0 -0.0 0.5)
Band 18 range: 0.6105383580010169 at #(-0.27949368 -0.27949368 0.00250467) to 0.6435910682022096 at #(0.0 -0.0 0.5)
Band 19 range: 0.6212813525946703 at #(-0.5 0.5 -0.0) to 0.6587949448189757 at #(0.0 -0.0 0.5)
Band 20 range: 0.6329860762143135 at #(-0.5 0.5 -0.5) to 0.6603508983671429 at #(0.136240195 0.136240195 0.488430195)
total elapsed time for run: 17 minutes, 3 seconds.
done.
