command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.197085, 0.205152, 0.234615, 0.242702, 0.275952, 0.279132, 0.296321, 0.307896, 0.360363, 0.371228, 0.370762, 0.376378, 0.392171, 0.407848, 0.410317, 0.418855, 0.419826, 0.444366, 0.448645, 0.451782
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7968129951345523 (1.98247e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.726510393565671 (0.000260272% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.202066, 0.210652, 0.238515, 0.247908, 0.270912, 0.273833, 0.288874, 0.299505, 0.363528, 0.3736, 0.372024, 0.380227, 0.389463, 0.403976, 0.40722, 0.415051, 0.426922, 0.447993, 0.449847, 0.453028
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 0.7958966725087437 (0.000183351% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.732594067616354 (0.000282603% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.207047, 0.214715, 0.242731, 0.252176, 0.267453, 0.270667, 0.281202, 0.291518, 0.36703, 0.375303, 0.373642, 0.382016, 0.387721, 0.400155, 0.405126, 0.411427, 0.434964, 0.450518, 0.450711, 0.455948
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7962439700857731 (0.00121179% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.740555589680562 (0.00041662% change)
    iteration   22: trace = 1.740537973127485 (1.54475e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.211586, 0.216293, 0.247101, 0.253614, 0.265792, 0.27223, 0.274005, 0.284022, 0.370765, 0.375929, 0.37534, 0.37954, 0.389816, 0.396492, 0.404544, 0.408209, 0.443254, 0.451222, 0.451457, 0.460724
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7969598353470431 (0.0085515% change)
    iteration   30: trace = 0.7968189078162451 (0.000194285% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.750786901419251 (0.00167927% change)
    iteration   22: trace = 1.7503188039653 (0.00257319% change)
    iteration   33: trace = 1.748602792968575 (0.0132484% change)
    iteration   44: trace = 1.746443494084686 (0.00809033% change)
    iteration   55: trace = 1.745291171515315 (0.00491402% change)
    iteration   66: trace = 1.744328345775807 (0.00544417% change)
    iteration   77: trace = 1.738166034613781 (0.0134542% change)
    iteration   88: trace = 1.737748917120002 (1.09122e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.214968, 0.215045, 0.251197, 0.251221, 0.268304, 0.268349, 0.277286, 0.27732, 0.374377, 0.374431, 0.376816, 0.376943, 0.393001, 0.393035, 0.405638, 0.405776, 0.450626, 0.450646, 0.452425, 0.452458
elapsed time for k point: 45 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7958128621510434 (0.00170871% change)
    iteration   30: trace = 0.7955160310854652 (6.048e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.739252013000022 (0.000154418% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.213928, 0.215724, 0.249981, 0.252333, 0.266609, 0.270192, 0.275387, 0.279867, 0.37205, 0.374675, 0.376408, 0.378214, 0.392273, 0.394348, 0.405379, 0.406709, 0.448863, 0.449826, 0.453222, 0.454041
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7922549091928938 (0.00181687% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.743070892173823 (0.000383718% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1334, -0.204545, 0.272727, 0.522727, 0.777392, 0.212659, 0.216091, 0.248912, 0.253071, 0.264818, 0.27116, 0.275332, 0.282986, 0.368749, 0.372521, 0.376944, 0.37967, 0.392464, 0.395944, 0.405761, 0.408118, 0.446914, 0.447571, 0.45529, 0.455495
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7883692790429488 (0.000208916% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.747527326355024 (0.000982202% change)
    iteration   22: trace = 1.747486819634578 (9.79365e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1335, -0.181818, 0.284091, 0.534091, 0.771724, 0.211316, 0.216218, 0.247989, 0.253516, 0.263093, 0.269816, 0.278323, 0.286444, 0.365023, 0.369349, 0.377489, 0.380811, 0.393369, 0.397818, 0.406649, 0.409833, 0.44491, 0.445107, 0.456472, 0.4574
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7845236746868595 (3.93875e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751724018559685 (0.00156621% change)
    iteration   22: trace = 1.751663308149174 (2.43534e-05% change)
    iteration   33: trace = 1.751638896691911 (0.000338541% change)
    iteration   44: trace = 1.751583882401249 (7.50244e-05% change)
    iteration   55: trace = 1.751573704941263 (3.32262e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1336, -0.159091, 0.295455, 0.545455, 0.766688, 0.209996, 0.216179, 0.247208, 0.253799, 0.261488, 0.268033, 0.282255, 0.290109, 0.361054, 0.365729, 0.377865, 0.381617, 0.394681, 0.399963, 0.407877, 0.411764, 0.442492, 0.442874, 0.456652, 0.459385
elapsed time for k point: 28 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7809413000049243 (1.86638e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.75250606254813 (0.00898788% change)
    iteration   22: trace = 1.752006759486541 (0.00120482% change)
    iteration   33: trace = 1.75196530225461 (1.64243e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1337, -0.136364, 0.306818, 0.556818, 0.762296, 0.208763, 0.216035, 0.246562, 0.254026, 0.260036, 0.266282, 0.286469, 0.293865, 0.35697, 0.361929, 0.378103, 0.382144, 0.396161, 0.402339, 0.409297, 0.413849, 0.439769, 0.440794, 0.456068, 0.457887
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.752027362199274 (0.000517633% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1338, -0.113636, 0.318182, 0.568182, 0.75856, 0.207664, 0.215838, 0.246044, 0.254259, 0.258758, 0.264647, 0.290728, 0.297599, 0.352891, 0.35813, 0.378244, 0.382466, 0.397648, 0.40487, 0.410796, 0.41604, 0.436959, 0.438679, 0.455113, 0.456369
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.75197178659591 (0.000129033% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1339, -0.0909091, 0.329545, 0.579545, 0.75549, 0.20673, 0.215628, 0.245643, 0.254535, 0.257678, 0.263167, 0.29485, 0.301175, 0.34895, 0.354492, 0.378321, 0.38265, 0.399025, 0.407443, 0.412308, 0.4183, 0.434096, 0.436529, 0.454086, 0.454998
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751912637191881 (4.98712e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1340, -0.0681818, 0.340909, 0.590909, 0.753093, 0.205984, 0.215436, 0.245349, 0.254861, 0.256812, 0.261872, 0.298632, 0.304422, 0.345325, 0.351198, 0.378358, 0.382749, 0.4002, 0.409868, 0.413854, 0.4206, 0.431225, 0.434347, 0.453154, 0.453835
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751864234382872 (3.1708e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1341, -0.0454545, 0.352273, 0.602273, 0.751376, 0.205441, 0.215284, 0.24515, 0.255215, 0.256179, 0.260813, 0.301798, 0.307102, 0.342278, 0.348485, 0.378374, 0.382797, 0.401098, 0.411802, 0.415581, 0.422913, 0.428437, 0.432136, 0.452418, 0.452943
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751833611540098 (3.08349e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1342, -0.0227273, 0.363636, 0.613636, 0.750344, 0.205111, 0.215187, 0.245035, 0.255521, 0.255792, 0.260077, 0.303974, 0.308913, 0.340176, 0.346655, 0.378379, 0.382818, 0.401663, 0.412936, 0.417458, 0.425207, 0.425985, 0.42991, 0.451948, 0.452379
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751823337775103 (2.97125e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1343, -0, 0.375, 0.625, 0.75, 0.205, 0.215154, 0.244998, 0.25565, 0.255663, 0.259803, 0.304762, 0.309561, 0.339413, 0.346001, 0.37838, 0.382824, 0.401855, 0.413292, 0.418497, 0.424784, 0.427066, 0.428076, 0.451786, 0.452187
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751834187343853 (2.91776e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1344, 0.0227273, 0.386364, 0.636364, 0.750344, 0.20511, 0.215187, 0.245035, 0.255521, 0.255792, 0.260076, 0.303975, 0.308914, 0.340175, 0.346654, 0.378379, 0.382818, 0.401663, 0.412937, 0.417462, 0.42521, 0.425982, 0.429908, 0.451947, 0.45238
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751865343598348 (2.88633e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1345, 0.0454545, 0.397727, 0.647727, 0.751376, 0.20544, 0.215284, 0.245149, 0.255215, 0.256179, 0.260812, 0.301799, 0.307104, 0.342276, 0.348483, 0.378374, 0.382797, 0.401099, 0.411803, 0.415584, 0.422916, 0.428432, 0.432134, 0.452417, 0.452944
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751913671993991 (3.25141e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1346, 0.0681818, 0.409091, 0.659091, 0.753093, 0.205984, 0.215436, 0.245348, 0.254861, 0.256812, 0.261872, 0.298633, 0.304425, 0.345323, 0.351195, 0.378359, 0.382749, 0.400201, 0.409871, 0.413857, 0.420603, 0.43122, 0.434345, 0.453152, 0.453836
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751971176076751 (4.96183e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1347, 0.0909091, 0.420455, 0.670455, 0.75549, 0.20673, 0.215628, 0.245642, 0.254535, 0.257678, 0.263166, 0.294852, 0.301178, 0.348948, 0.354489, 0.378322, 0.38265, 0.399026, 0.407447, 0.41231, 0.418303, 0.434091, 0.436528, 0.454085, 0.454999
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.752016422606751 (0.000117924% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1348, 0.113636, 0.431818, 0.681818, 0.75856, 0.207664, 0.215838, 0.246043, 0.254259, 0.258759, 0.264647, 0.29073, 0.297602, 0.352889, 0.358126, 0.378245, 0.382466, 0.39765, 0.404874, 0.410796, 0.416042, 0.436954, 0.438677, 0.455112, 0.456369
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7809390842032413 (5.84368e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751987855603437 (0.00036645% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1349, 0.136364, 0.443182, 0.693182, 0.762296, 0.208763, 0.216035, 0.246561, 0.254026, 0.260036, 0.266281, 0.286471, 0.293868, 0.356968, 0.361925, 0.378105, 0.382144, 0.396162, 0.402344, 0.409297, 0.413851, 0.439764, 0.440792, 0.456069, 0.457886
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7845215076567593 (3.19096e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751721280007064 (0.00104744% change)
    iteration   22: trace = 1.751673807809525 (2.33632e-05% change)
    iteration   33: trace = 1.751642315569665 (0.00036932% change)
    iteration   44: trace = 1.751588731706366 (5.96157e-05% change)
    iteration   55: trace = 1.751577618904544 (1.62831e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1350, 0.159091, 0.454545, 0.704545, 0.766688, 0.209995, 0.216179, 0.247207, 0.2538, 0.261489, 0.268033, 0.282256, 0.290112, 0.361051, 0.365725, 0.377868, 0.381618, 0.394682, 0.399967, 0.407877, 0.411767, 0.442487, 0.442873, 0.456653, 0.459385
elapsed time for k point: 28 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7883664751976012 (9.81783e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.747952544315771 (0.00852315% change)
    iteration   22: trace = 1.74754119761207 (0.000885816% change)
    iteration   33: trace = 1.747496739881444 (1.48288e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1351, 0.181818, 0.465909, 0.715909, 0.771724, 0.211315, 0.216219, 0.247988, 0.253516, 0.263094, 0.269816, 0.278323, 0.286447, 0.365021, 0.369346, 0.377492, 0.380811, 0.39337, 0.397822, 0.406649, 0.409835, 0.444908, 0.445104, 0.456474, 0.457403
elapsed time for k point: 20 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7922227468439483 (0.000318793% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.743090871564764 (0.000909631% change)
    iteration   22: trace = 1.74306354908881 (6.88113e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1352, 0.204545, 0.477273, 0.727273, 0.777392, 0.212659, 0.216092, 0.248911, 0.253072, 0.264819, 0.27116, 0.275331, 0.282988, 0.368747, 0.372519, 0.376948, 0.379671, 0.392463, 0.395948, 0.405761, 0.408119, 0.446913, 0.447568, 0.455293, 0.455498
